CODIGO;PRODUCTO;CATEGORIAS;RUBRO;SUB RUBRO;PORCENTAJE IVA;COD BARRA;COSTO;COSTO TOTAL;PROVEEDOR;STOCKEABLE;ACEPTA STOCK NEGATIVO;TIPO DE PRODUCTO;DESCRIPCION;ULTIMA ACT. COSTO;MONEDA
1242;CABLE USB A MICROUSB OEM - NEGRO;;CABLES Y ADAPTADORES;MICRO USB - V8;21;1242;1500;1500;;S;S;SIMPLE;;24/4/2025;PESOS
24909;ADAPTADOR MULTI ENCHUFE MUNDIAL;;CABLES Y ADAPTADORES;TENSION;21;24909;3435,95;3435,95;TECNOPRICES;S;S;SIMPLE;;11/8/2025;PESOS
20257;DISCO SOLIDO SSD 256GB M2 MICRON 2450 22X80MM PCIE 3.0 NVME;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;20257;22383,45;22383,45;TECNOPRICES;S;S;SIMPLE;;11/8/2025;PESOS
2050;LAPIZ IMPRESORA 3D RECARGABLE P11-HT;;JUGUETERIA;JUGUETES;21;2050;12830;12830;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
097855088819;COMBO TECLADO + MOUSE LOGITECH INALAMBRICO MK220;;TECLADOS;COMBOS;10,5;097855088819;17247,93;17247,93;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;27/2/2025;PESOS
723540564565;HOLDER DOBLE SOPAPA;;ACCESORIOS;DE CELULARES;21;723540564565;694,21;694,21;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
6900780012320;LINTERNA MINI CAMUFLADO RECARGABLE BN1232;;ILUMINACION;LINTERNA LED;21;6900780012320;2122;2122,31;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
140L14;MINI PIZARRA LLAVERO CAPYBARA;;JUGUETERIA;JUGUETES;21;140L14;841;841,32;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
7897791465858;REPETIDOR WIFI H300M BN0197;;CONECTIVIDAD;EXTENSOR DE RANGO;10,5;7897791465858;7733;7733,03;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
3136;PARLANTE BARRA DE SONIDO LUCES RGB BT (KTS-1965);;AUDIO;PARLANTES;21;3136;14318;14318,18;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
6982025040312;AURICULAR BLUETOOTH CAPYBARA + ESTUCHE JK609;;AUDIO;AURICULARES;10,5;6982025040312;6697;6696,83;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
6152025042016;AURICULAR VINCHA RECARGABLES BT + CARTERA CAPIBARA CARPINCHO;;AUDIO;AURICULARES;10,5;6152025042016;7355;7355,37;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
1702;HUMIFICADOR DIFUSOR RECARGABLE LED RGB PORTATIL ESENCIAS HMF-91074;;ACCESORIOS;DE AUTO;21;1702;5455;5454,55;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
1703;HUMIDIFICADOR DIFUSOR PROYECTOR LED USB HMF-91062;;ACCESORIOS;DE AUTO;21;1703;6529;6528,93;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
731299174348;RADIO SUONO 2 BANDAS AM/FM AYV0118;;RADIOS;PORTATILES;21;731299174348;6030;6029,75;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
71068;SOPORTE PARA CELULAR PARA AUTO EN ESPEJO RETROVISOR NEGRO HD-71068;;ACCESORIOS;DE AUTO;21;71068;1472;1471,9;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
2051;MONOPATIN DISEŃOS C/LUZ REFORZADO SV-4;;JUGUETERIA;JUGUETES;21;2051;23313,22;23313,22;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
723540564404;BALANZA DE BAŃO PERSONAJES;;JUGUETERIA;JUGUETES;21;723540564404;7540;7540;;S;S;SIMPLE;;11/8/2025;PESOS
83042;PROYECTOR ASTRONAUTA SENTADO CON GUITARRA;;JUGUETERIA;JUGUETES;21;83042, 714604235903;9917,36;9917,36;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
CF248ACOMP;TONER GLOBAL HP CF248A CON CHIP;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;CF248ACOMP;8348;8348;JCK, JUAN;S;S;SIMPLE;;11/7/2025;PESOS
6935482113761;TONER ALTERNATIVO GNEISS HP W 105A SIN CHIP;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;6935482113761;6257,85;6257,85;TODOINSUMOS;S;S;SIMPLE;;30/5/2025;PESOS
0198155192883;"NOTEBOOK LENOVO IP SLIM 3 15AMN8 15.6"" AMD R5-8GB+512GB W11H + MALETIN DE REGALO - SN: PF56ZXS2 - GTIA 12M";;COMPUTADORAS;NOTEBOOKS;10,5;0198155192883;626500;626500;;S;S;SIMPLE;;22/4/2025;PESOS
091163259251;TECLADO NUMERICO GENIUS NUMPAD 110 USB;;TECLADOS;USB ALAMBRICO;10,5;091163259251, 4710268259251;8784,6;8784,6;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
15046;FUENTE LNZ 550W XS550-PS +12V 32A 1X24PINES 1X4PINES 3XSATA 2XMOLEX;;ACCESORIOS;DE PC;21;15046;15120;15120;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
6920620009044;CARTUCHO GTC P/ EPSON T731 NEGRO 13ML;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009044;1620;1620;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
6920620009068;CARTUCHO GTC P/ EPSON T732 CYAN 13ML;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009068;2688;2688;JCK, JUAN;S;S;SIMPLE;;27/6/2025;PESOS
4049;CARRY DISK 2.5 SATA USB 2.0 CABLE NEGRO;;ACCESORIOS;DE PC;10,5;4049, 6936103601023;5921,49;5921,49;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7796728000998;CARTUCHO GTC HP 664XL NEGRO;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS HP;10,5;7796728000998;14365,29;14365,29;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7796728001001;CARTUCHO GTC HP 664XL COLOR;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS HP;10,5;7796728001001;15619,83;15619,83;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908842833806;KIT TECLADO + MOUSE MULTILASER TC309 USB MOUSE 1200DPI CABLE 1.2MTS TECLADO 105 TECLAS CABLE 1.2MTS ESPANOL NEGRO;;TECLADOS;COMBOS;10,5;7908842833806;4669,42;4669,42;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908414459038;TECLADO MULTILASER GK-120 TC504 CON CABLE USB 1.5MTS CON SOPORTE PARA TELEFONO - ESPANOL - GAMER;;TECLADOS;GAMER;10,5;7908414459038;4735,54;4735,54;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908414459052;TECLADO MULTILASER GK-500 CON CABLE USB 1.5MTS RAINBOW MECANICO SWITCH AZUL 26 TECLAS ANTI GHOSTING - ESPANOL - GAMER;;TECLADOS;GAMER;10,5;7908414459052;15854;15853,72;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
1823;ADAPTADOR BLUETOOTH 5.0 USB EN BOLSA;;ACCESORIOS;DE PC;10,5;1823;3322,31;3322,31;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
649528821553;DISCO SOLIDO SSD 1TB 2.5 SATA III CRUCIAL BX500;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;649528821553;54916,53;54916,53;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
700306605205;CARRY DISK 2.5 SATA USB 2.0 NETMAK NM-CASE-2 CAJA PLASTICA - INCLUYE CABLE MINIUSB;;ACCESORIOS;DE PC;10,5;700306605205;4132,23;4132,23;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
11080904616010;CABEZAL 220V MODX-616 “EXTREME” – 6,2A – 1USB + 2TC – XAEA – BLANCO;;CARGADORES;DE PARED;21;11080904616010;9669,42;9669,42;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113080410406;CABLE USB LIGHTNING MODX-104 - ZEUS - XAEA - VERDE;;CABLES Y ADAPTADORES;LITGHTNING;21;1113080410406;1694,21;1694,21;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
9018;TINTA GNEISS PARA BROTHER BRT50C 50ML CYAN;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS BROTHER;21;9018;1620;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
9019;TINTA GNEISS PARA BROTHER BRT50M 50ML MAGENTA;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS BROTHER;21;9019;1620;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
9020;TINTA GNEISS PARA BROTHER BRT50Y 50ML YELLOW;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS BROTHER;21;9020;1620;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
GN664BXLNC;CARTUCHO GNEISS HP 664XL ALTERNATIVO BLACK;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS HP;10,5;GN664BXLNC;20559,28;20559,28;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
GN667BXL;CARTUCHO GNEISS HP 667XL ALTERNATIVO BLACK;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS HP;10,5;GN667BXL;18775,21;18775,21;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
2135;TPU MAGFASE COLOR CELULAR;;ACCESORIOS;DE CELULARES;21;2135;0;0;;S;S;SIMPLE;;;PESOS
2136;TPU MAGFASE COLOR IPHONE;;ACCESORIOS;DE CELULARES;21;2136;4800;4800;DYD;S;S;SIMPLE;;10/4/2025;PESOS
2137;TPU MAGFASE TORNASOLADA CELULAR;;ACCESORIOS;DE CELULARES;21;2137;0;0;;S;S;SIMPLE;;;PESOS
2138;TPU MAGFASE TORNASOLADA IPHONE;;ACCESORIOS;DE CELULARES;21;2138;3500;3500;DYD;S;S;SIMPLE;;9/4/2025;PESOS
2222;LAMINA DE HIDROGEL PARA CELULAR;;ACCESORIOS;DE CELULARES;21;2222;1200;1200;;S;S;SIMPLE;;30/4/2025;PESOS
2140;TPU TRANSPARENTE CRISTAL XAEA CELULAR;;ACCESORIOS;DE CELULARES;21;2140;2575;2575;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/4/2025;PESOS
2223;LAMINA DE HIDROGEL PARA TABLET;;ACCESORIOS;DE CELULARES;21;2223;1700;1700;;S;S;SIMPLE;;30/4/2025;PESOS
2224;LAMINA DE HIDROGEL PARA SMARTWATCH;;ACCESORIOS;DE CELULARES;21;2224;1200;1200;;S;S;SIMPLE;;30/4/2025;PESOS
1113090410341;CABLE USB TIPO C MODX-103 - ZEUS - XAEA - MARRON;;CABLES Y ADAPTADORES;TIPO C;21;1113090410341;1735,54;1735,54;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1145029477302;SMARTWATCH WATCH 4 PRO - NEGRO;;RELOJES SMART;SMARTWATCH;21;1145029477302;13214,88;13214,88;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1124110197796;MOUSE PAD ONLY - MODO-977 - DISEŃOS VARIOS;;ACCESORIOS;DE PC;21;1124110197796, 1124110197798, 1124110197797, 1124110197795, 1124110197799;1711;1710,74;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113090410104;CABLE USB TIPO C MODX-101 - HERA - XAEA - AZUL;;CABLES Y ADAPTADORES;TIPO C;21;1113090410104;1917,36;1917,36;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410702;PARLANTE 3 MODX-107 - XAEA - NEGRO;;AUDIO;PARLANTES;21;1126010410702;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410704;PARLANTE 3 MODX-107 - XAEA - AZUL;;AUDIO;PARLANTES;21;1126010410704;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410708;PARLANTE 3 MODX-107 - XAEA - VIOLETA;;AUDIO;PARLANTES;21;1126010410708;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1104010170602;AURICULAR BT MODO-706 CROWS - ONLY - NEGRO;;AUDIO;AURICULARES;21;1104010170602;5719,01;5719,01;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113070112801;CABLE USB TIPO C MODO-128 LAIT - ONLY - BLANCO;;CABLES Y ADAPTADORES;TIPO C;21;1113070112801;859,5;859,5;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113090114101;CABLE TIPO C A TIPO C MODO141 SYNC-C – ONLY – BLANCO;;CABLES Y ADAPTADORES;TIPO C;21;1113090114101;1008,26;1008,26;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1113090410310;CABLE USB TIPO C MODX-103 - ZEUS - XAEA - PLATEADO;;CABLES Y ADAPTADORES;TIPO C;21;1113090410310;1578,51;1578,51;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1304007;CABLE HDMI FULL HD GOMA 3M;;CABLES Y ADAPTADORES;HDMI;21;1304007;2016,53;2016,53;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1109040111102;AURICULARES MANOS LIBRES MODO-111 VIPER TWS - ONLY - NEGRO;;AUDIO;AURICULARES;21;1109040111102;8000;8000;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
5000252100980;PILAS AUDIFONO 312 RAYOVAC;;PILAS;AUDIFONOS;21;5000252100980;3550,32;3550,32;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338012354;PILA LITIO CR123A VINNIC - BLISTER X UNIDAD;;PILAS;LITIO;21;4898338012354;2267,11;2267,11;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4902580131401;PILA MAXELL LR44 BOTON X UNIDAD;;PILAS;ALCALINAS;21;4902580131401;292,05;292,05;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
5000252100966;PILAS AUDIFONO RAYOVAC 10 - BLISTER X 8;;PILAS;AUDIFONOS;21;5000252100966;3550,32;3550,32;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
96178218;PILAS AUDIFONO RAYOVAC 675 - BLISTER X 8;;PILAS;AUDIFONOS;21;96178218;3826,98;3826,98;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338012415;PILA CR2 VINNIC LITHIUM - BLISTER X UNIDAD;;PILAS;LITIO;21;4898338012415;2036,52;2036,52;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338008265;PILAS VINNIC LR43 - VENTA X UNIDAD;;PILAS;ALCALINAS;21;4898338008265;97,21;97,21;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
1126030101200;PARLANTE 6,5 - MODO-012 CARNIVAL - ONLY;;AUDIO;PARLANTES;21;1126030101200;12809,92;12809,92;ONLY DISTRIBUIDORA;S;S;SIMPLE;;12/9/2025;PESOS
2139;TPU TRANSPARENTE SMOKE COLOR CELULAR;;ACCESORIOS;DE CELULARES;21;2139;1860;1860;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/4/2025;PESOS
3058;PARLANTE 3 - MODO-022 HEAT - ONLY - GRIS;;AUDIO;PARLANTES;21;3058;4793,39;4793,39;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
4713218461179;DISCO SSD ADATA 480GB BLISTER;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;4713218461179;38645;38645;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;7/10/2025;PESOS
6974202726638;PEN DRIVE HIKSEMI 32GB M210S PULLY USB 3.0;;ALMACENAMIENTO;PENDRIVES;21;6974202726638;5440;5440,5;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
6974202725556;DISCO SSD HIKSEMI 240GB WAVE SATA;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;6974202725556;22780;22780;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
6920620009051;CARTUCHO GTC EPSON T734 AMARILLO;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;21;6920620009051;2454,74;2454,74;JCK, JUAN;S;S;SIMPLE;;27/6/2025;PESOS
19337;SMARTWATCH ZEBLAZE BTALK 3 PRO ACELEROMETRO GIROCOPIO FRECUENCIA CARDIACA SATURACION DE OXIGENO EN SANGRE OXIMETRO DE PULSO IP68 260MAH BLUETOOTH 5.2 PANTALLA 1.3 PULGADAS;;RELOJES SMART;SMARTWATCH;10,5;19337;32769,19;32769,19;TECNOPRICES;S;S;SIMPLE;;18/6/2025;PESOS
8436032296081;MOUSE SOLARMAX WM302B 2 EN 1 INALAMBRICO Y BLUETOOTH 1600DPI BATERIA INTERNA RECARGABLE INCLUYE CABLE TIPO C NEGRO;;MOUSE;INALAMBRICO;10,5;8436032296081;3816,11;3816,11;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
085854226684;FUNDA TABLET CASE LOGIC RIGIDA QTS-207 BLACK;;ACCESORIOS;DE TABLETS;21;085854226684;14950;14950;TODOINSUMOS;S;S;SIMPLE;;21/4/2025;PESOS
7792641880259;CABLE NETMAK 2 RCA A PLUG 3.5MM - NM-C25 1,5 MTS;;CABLES Y ADAPTADORES;AUDIO;21;7792641880259;961,22;961,22;JCK, JUAN;S;S;SIMPLE;;10/4/2025;PESOS
2077;LAMPARA KOSMO CON CARGADOR INALAMBRICO QI Y LAPICERO - LAMP07;;ILUMINACION;LAMPARA LED;21;2077;19505;19505;JCK, JUAN;S;S;SIMPLE;;10/4/2025;PESOS
1113080113801;CABLE ONLY USB LIGHTNING MODO-138 LAIT BLANCO;;CABLES Y ADAPTADORES;LITGHTNING;21;1113080113801;818,18;818,18;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
11080904C010123;CABEZAL XAEA 220V MODX-C015 “INTENSIFY” – 1USB/1TC;;CARGADORES;USB C - 220V;21;11080904C010123;2322,31;2322,31;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
1247;CABLE USB A TIPO C OEM - BLANCO;;CABLES Y ADAPTADORES;TIPO C;21;1247;1500;1500;;S;S;SIMPLE;;24/4/2025;PESOS
956;FUNDA SIGNOTECH 15.4-16 BOLSILLO BLACK;;ACCESORIOS;DE NOTEBOOKS;21;956;8901,97;8901,97;TODOINSUMOS;S;S;SIMPLE;;11/4/2025;PESOS
619659069193;PENDRIVE SANDISK 32GB CRUZER BLADE NEGRO;;ALMACENAMIENTO;PENDRIVES;21;619659069193;4978,51;4978,51;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
1104010470402;AURICULAR XAEA MODX-704 ZYFER - NEGRO;;AUDIO;AURICULARES;10,5;1104010470402;25158,37;25158,37;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
112404019;MOUSE ONLY WIRELESS MOD QX-X1 – NEGRO;;MOUSE;INALAMBRICO;10,5;112404019;2570,14;2570,14;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
8806097058779;SAMSUNG A36 5G 8GB+256GB LAVANDA (-20% OFF);;CELULARES;SMARTPHONES;21;8806097058779;355206,5;355206,5;DIEGO COZZO, DIEGO;S;S;SIMPLE;;12/9/2025;PESOS
840023281716;MOTO G05 4GB + 128GB FOREST GREEN (-20% OFF);;CELULARES;SMARTPHONES;21;840023281716;109917,5;109917,5;DIEGO COZZO, DIEGO;S;S;SIMPLE;;12/9/2025;PESOS
840023285134;MOTO G35 5G 8GB + 256GB SAGE GREEN (-20% OFF);;CELULARES;SMARTPHONES;21;840023285134;179338,5;179338,5;DIEGO COZZO, DIEGO;S;S;SIMPLE;;12/9/2025;PESOS
840023276057;MOTO G85 5G 8GB + 256GB URBAN GREY (-20% OFF);;CELULARES;SMARTPHONES;21;840023276057;241818;241818;DIEGO COZZO, DIEGO;S;S;SIMPLE;;12/9/2025;PESOS
11260200055;PARLANTE 8 - MOD FS-802 - CANCUN;;AUDIO;PARLANTES;21;11260200055;28016,53;28016,53;ONLY DISTRIBUIDORA;S;S;SIMPLE;;12/9/2025;PESOS
840023257308;MOTO G24 POWER 8GB + 256GB AZUL;;CELULARES;SMARTPHONES;21;840023257308;146776,86;146776,86;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
5055374709832;AURICULAR IN-EAR MOTOROLA BUDS 2S BLACK;;AUDIO;AURICULARES;21;5055374709832;5081,62;5081,62;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
110601028;SOPORTE PARA AUTO CON SOPAPA – MOD 40 “GYRO”;;ACCESORIOS;DE AUTO;21;110601028;1380,17;1380,17;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
1104010470301;AURICULARES XAEA MODX-703 “RADIANCE” - BLANCO;;AUDIO;AURICULARES;10,5;1104010470301;24923,08;24923,08;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
19051;DISCO SOLIDO SSD 256GB M2 GOLDEN INTERFACE SATA 3.1 6GB LECTURA HASTA 500MB Y ESCRITURA HASTA 500MB;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;19051;19642,59;19642,59;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
110733088;CABLE USB MOD118 ECO LISO 2 – ONLY – V8 – NEGRO;;CABLES Y ADAPTADORES;MICRO USB - V8;21;110733088;752,07;752,07;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/4/2025;PESOS
1113090895002;CABLE USB TIPO C MOD950 - NEGRO;;CABLES Y ADAPTADORES;TIPO C;21;1113090895002;723;723,14;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
5055374709962;AURICULAR PLEGABLE MOTOROLA XT220 BLUETOOTH & JACK 3.5MM COLOR NEGRO;;AUDIO;AURICULARES;21;5055374709962;34352,5;34352,5;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
840023288678;MOTO G15 4GB + 128GB VERDE;;CELULARES;SMARTPHONES;21;840023288678;123966,94;123966,94;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095549552;SAMSUNG A35 5G 8GB + 256GB AZUL OSCURO;;CELULARES;SMARTPHONES;21;8806095549552;293553,72;293553,72;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
0742832292160;MOUSE RAPTOR STORM GRIP 4 BOTONES 3600DPI 7 COLORES;;MOUSE;USB ALAMBRICO;10,5;0742832292160;4300,45;4300,45;INVID COMPUTERS;S;S;SIMPLE;;30/5/2025;PESOS
700306605793;NETMAK NM-ATHLET AURICULAR BLUETOOTH OWS OPEN WIRELESS STEREO;;AUDIO;AURICULARES;21;700306605793;16368;16368;JCK, JUAN;S;S;SIMPLE;;29/4/2025;PESOS
11080808504020;CARGADOR 12V “GEAR” MOD-504 – 1 USB Y 1 TIPO C – XAEA – NEGRO;;CARGADORES;USB C - 12V;21;11080808504020;1843;1842,98;ONLY DISTRIBUIDORA;S;S;SIMPLE;;13/10/2025;PESOS
110809010180121;CABEZAL 220V MODO-018 4.8A – RUSH – 1USB – ONLY – BLANCO;;CARGADORES;DE PARED;21;110809010180121;1421;1421,49;ONLY DISTRIBUIDORA;S;S;SIMPLE;;13/10/2025;PESOS
