CODIGO;PRODUCTO;CATEGORIAS;RUBRO;SUB RUBRO;PORCENTAJE IVA;COD BARRA;COSTO;COSTO TOTAL;PROVEEDOR;STOCKEABLE;ACEPTA STOCK NEGATIVO;TIPO DE PRODUCTO;DESCRIPCION;ULTIMA ACT. COSTO;MONEDA
700306606578;MICROFONO NETMAK NM-MC7 PLUG 6.5MM CON ADAPTADOR A 3.5MM UNIDIRECCIONAL CABLE 2.5M;;AUDIO;MICROFONOS;21;700306606578;5405;5404,96;TECNOPRICES;S;S;SIMPLE;;13/10/2025;PESOS
7798137707109;AURICULAR VINCHA NOGANET NGV-400 ROJO CABLE 1.5 MTS CON MICROFONO 2 PLUG 3.5MM ROSA Y VERDE;;AUDIO;AURICULARES;21;7798137707109;5595;5595,04;TECNOPRICES;S;S;SIMPLE;;13/10/2025;PESOS
112404010;MOUSE WIRELESS MOD Q5 – ONLY – NEGRO;;MOUSE;INALAMBRICO;21;112404010;2867,77;2867,77;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
840023268816;MOTO G04S 4GB + 128GB NEGRO;;CELULARES;SMARTPHONES;21;840023268816;98181,81;98181,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;13/6/2025;PESOS
110805010060201;CARGADOR ONLY 220V MOD600 - 6A - 1USB + CABLE TIPO C NEGRO;;CARGADORES;USB C - 220V;21;110805010060201;2413,22;2413,22;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
6957939000325;PLACA DE RED WIFI USB MERCUSYS MW150US 150MB 2.4GHZ NANO;;CONECTIVIDAD;PLACA DE RED;21;6957939000325;4500;4500;TECNOPRICES;S;S;SIMPLE;;12/9/2025;PESOS
10020630350;AURICULAR ONLY P15 BT MOD63-22 GRIS/ROJO;;AUDIO;AURICULARES;21;10020630350;7388,43;7388,43;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/4/2025;PESOS
110805010180101;CARGADOR ONLY 220V MOD430 - 4.8A - 1USB + CABLE TIPO C BLANCO;;CARGADORES;USB C - 220V;21;110805010180101;1619,83;1619,83;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/4/2025;PESOS
110805010180201;CARGADOR ONLY 220V MOD430 - 4.8A - 1USB + CABLE TIPO C NEGRO;;CARGADORES;USB C - 220V;21;110805010180201;1619,83;1619,83;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/4/2025;PESOS
6954774700236;AURICULAR BLUETOOTH MOD700 KIDS – CON OREJAS Y LUCES – ROSA;;AUDIO;AURICULARES;21;6954774700236;7768,6;7768,6;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/4/2025;PESOS
7798383572704;CABLE SOUL USB A LIGHTNING 2.4A 1M;;CABLES Y ADAPTADORES;LITGHTNING;21;7798383572704;2645;2645;SIN PROVEEDOR;S;S;SIMPLE;;12/9/2025;PESOS
6935364088064;ANTENA MERCUSYS ADAPTADOR WIFI USB PLACA DE RED AC650 DUAL BAND;;CONECTIVIDAD;ADAPTADOR WIFI USB;10,5;6935364088064;11270;11270;TECNOPRICES;S;S;SIMPLE;;25/3/2025;PESOS
20525;CARGADOR TABLET 5V 1A 2.5X0.7MM PIN FINO TITAN EURO COBY ALTERNATIVO PATAS RECTAS;;CARGADORES;DE PARED;21;20525;5000;5000;TECNOPRICES;S;S;SIMPLE;;11/11/2025;PESOS
6908648002094;PARLANTE DE DUCHA BLUETOOTH;;AUDIO;PARLANTES;10,5;6908648002094;4545;4545,45;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
7798137725882;AURICULARES NOGA WIRELESS BT STEREO EARBUDS TACTIL BTWINS 50 BLANCO;;AUDIO;AURICULARES;10,5;7798137725882;9008;9008,26;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
7798137725875;AURICULARES NOGA WIRELESS BT STEREO EARBUDS TACTIL BTWINS 50 NEGRO;;AUDIO;AURICULARES;10,5;7798137725875;9008;9008,26;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
6933863822097;AURICULARES BT VINCHA C-2235;;AUDIO;AURICULARES;10,5;6933863822097;11488;11487,6;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
3001;PARLANTE PORTATIL BLUETOOTH J-IPOK P171 INALAMBRICO;;AUDIO;PARLANTES;21;3001;10744;10743,8;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
6950676214789;PADMOUSE GAMER HAVIT GAMENOTE HV-MP861 DE GOMA XL 30CM X 70;;ACCESORIOS;DE PC;21;6950676214789;5372;5371,9;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
11082408721010;POWER BANK 5000 MAH “VOLTRIX” – XAEA 25W;;CARGADORES;POWER BANK;21;11082408721010;7678;7677,69;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
7798137723512;PLACA DE SONIDO USB NOGANET HE-282 7.1;;ACCESORIOS;DE NOTEBOOKS;10,5;7798137723512;3223,8;3223,8;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
08OT04000R002;PARLANTE GAMER C/MAG SAFE “MINI BLAST” – XAEA – NEGRO;;AUDIO;PARLANTES;21;08OT04000R002;5430;5429,75;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
094G04000J002;CARGADOR INALAMBRICO/HOLDER MAGNETICO MOD-HT555 – NEGRO;;ACCESORIOS;DE AUTO;21;094G04000J002;14281;14280,99;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1145029477402;SMART WATCH MODS-774 – SU 30 – NEGRO;;RELOJES SMART;SMARTWATCH;10,5;1145029477402;14036;14036,2;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1145029477420;SMART WATCH MODS-774 – SU 30 – PLATEADO;;RELOJES SMART;SMARTWATCH;10,5;1145029477420;14036;14036,2;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1145029477405;SMART WATCH MODS-774 – SU 30 – ROSA;;RELOJES SMART;SMARTWATCH;10,5;1145029477405;14036;14036,2;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1145029475910;SMART WATCH GT4 – MOD-759 – PLATEADO;;RELOJES SMART;SMARTWATCH;10,5;1145029475910;14950;14950,41;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1104010170601;"AURICULAR BLUETOOTH MOD.706 ""CROWS"" - XAEA - VERDE";;AUDIO;AURICULARES;21;1104010170601;5909;5909,09;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
7798137382757;JOYSTICK NOGANET NG-3004 PS2 NEGRO;;CONSOLAS;JOYSTICKS;21;7798137382757;9865,8;9865,8;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
1126010410002;PARLANTE 2” MODX-100 – “FISSION” – XAEA – NEGRO;;AUDIO;PARLANTES;21;1126010410002;3669;3669,42;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
08OT04000P002;PARLANTE DOBLE “DUAL STORM” – XAEA;;AUDIO;PARLANTES;21;08OT04000P002;13636;13636,36;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
3076;PARLANTE 3 PULGADAS “GLOBE” – XAEA;;AUDIO;PARLANTES;21;3076;6810;6809,92;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
11081604511010;CARGADOR INALAMBRICO Y LAMPARA DE ESCRITORIO “FLEXA” – BLANCO;;ACCESORIOS;DE CELULARES;21;11081604511010;9851;9851,24;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
11081604511020;CARGADOR INALAMBRICO Y LAMPARA DE ESCRITORIO “FLEXA” – NEGRO;;ACCESORIOS;DE CELULARES;21;11081604511020;9851;9851,24;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
6920620009389;CARTUCHO GTC EPSON T296 CYAN;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009389;3145;3144,91;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
6920620044007;CARTUCHO GTC EPSON T296 AMARILLO;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620044007;3145;3144,91;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
6920620009075;CARTUCHO GTC P/ EPSON T733 MAGENTA 13ML;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009075;1937,93;1937,93;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
6920620009396;CARTUCHO GTC EPSON T296 MAGENTA;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009396;3145;3144,91;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
6926474634715;CARTUCHO GTC EPSON T197 NEGRO;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6926474634715;2153;2153;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
6920620009372;CARTUCHO GTC EPSON T297 NEGRO;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009372;3145;3144,91;TECNOPRICES;S;S;SIMPLE;;12/11/2025;PESOS
7798026132012;BATERIA EXTERNA POWERBANK TRV BBP102 10000MAH 2XUSB 2.1A INDICADOR NIVEL DE BATERIA BLANCO ION/LITIO;;CARGADORES;POWER BANK;21;7798026132012;12852,89;12852,89;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
18057;CONTROL REMOTO GOOGLE CHROMECAST 4 LLEVA 2 PILAS AAA NO INCLUIDAS ALTERNATIVO;;ACCESORIOS;DE TV;21;18057;8142,84;8142,84;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
18669;PLACA DE RED WIFI USB COMFAST CF-WU811AC 650MBPS DUAL BAND 2.4GHZ 5.8GHZ MINI NANO;;CONECTIVIDAD;ADAPTADOR WIFI USB;21;18669;7580,3;7580,3;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
7044;CABLE HDMI 1.5 MTS 1080P NO SOPORTA 4K;;CABLES Y ADAPTADORES;HDMI;21;7044;915,2;915,2;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
6975174668261;CABLE HDMI 1.8 MTS KOLKE 21600P 2.0V 4K ULTRA HD 3D HASTA 60 CUADROS POR SEGUNDO;;CABLES Y ADAPTADORES;HDMI;21;6975174668261;2664,2;2664,2;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
10694;ADAPTADOR CARGADOR 5.5X2.5MM A 3.5X1.35MM NETBOOK BANGHO TABLET;;CABLES Y ADAPTADORES;TABLET;21;10694;880;880;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
19382;BATERIA EXTERNA POWERBANK INTCO M100A 10000MAH 1XUSBTIPOC 1XUSB3.0 CARGA RAPIDA 20W 5V 3A 9V 2.22A;;CARGADORES;POWER BANK;21;19382;13008,6;13008,6;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
19384;MOUSE INTCO RDL-362 CABLE USB RGB ABS 4D HASTA 1600DPI DIMENSIONES 116X62X38MM GAMER;;MOUSE;USB ALAMBRICO;21;19384;2770,54;2770,54;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
649528787323;DISCO SOLIDO SSD 240GB 2.5 SATA III CRUCIAL BX500 3D NAND SATA;;ALMACENAMIENTO;DISCOS SOLIDOS;21;649528787323;22416,88;22416,88;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
13814;PLACA DE RED PCI-E 10/100/1000 MBPS GIGABIT;;CONECTIVIDAD;PLACA DE RED;21;13814;5864,54;5864,54;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
7064;MICROFONO TIME CONDENSER MIC-31009;;AUDIO;MICROFONOS;21;7064;18301,65;18301,65;IMPOTEKNO;S;S;SIMPLE;;17/2/2025;PESOS
5222195812163;CABLE DE RED PATCHCORD CAT 5E 20MTS;;CABLES Y ADAPTADORES;RED;21;5222195812163;1706,61;1706,61;IMPOTEKNO;S;N;SIMPLE;;17/2/2025;PESOS
723540566064;CARGADOR TIME MICROUSB V8 2.1A + CABLE;;CARGADORES;MICRO USB - V8 - 220V;21;723540566064;1005,79;1005,79;IMPOTEKNO;S;N;SIMPLE;;3/4/2025;PESOS
414795120889;ADAPTADOR UNIVERSAL MULTIVOLTAJE TW-003;;CARGADORES;DE PARED;21;414795120889;4152,89;4152,89;IMPOTEKNO;S;N;SIMPLE;;17/2/2025;PESOS
6930149999894;JOYSTICK PC USB U-COM;;CONSOLAS;JOYSTICKS;21;4008;5800;5800;ROCKY ELECTRONICA;S;N;SIMPLE;;9/5/2025;PESOS
812;ADAPTADOR VGA M A HDMI H + SONIDO - ADP-48007;;CABLES Y ADAPTADORES;HDMI;21;812;3285,12;3285,12;IMPOTEKNO;S;S;SIMPLE;;17/2/2025;PESOS
8888021306040;ENERGIZER PILA DE AUDIOLOGIA N° 13 AUDIFONOS AZ312-DPA4 BLISTER X 8U;;PILAS;ALCALINAS;10,5;8888021306040;5474,38;5474,38;JCK, JUAN;S;S;SIMPLE;;29/4/2025;PESOS
0742832292184;RAPTOR GAMER AURICULAR SHADOW CORE RGB 7.1 CANCELACION SONIDO USB 3.5MM;;AUDIO;AURICULARES;21;0742832292184;23316,96;23316,96;JCK, JUAN;S;S;SIMPLE;;29/4/2025;PESOS
198154668891;"TABLET LENOVO TAB 10.1"" WUXGA 4GB+128GB + ESTUCHE TIPO FOLIO";;TABLET;"10"" PULGADAS";10,5;198154668891;207267,51;207267,51;INVID COMPUTERS;S;S;SIMPLE;;19/8/2025;PESOS
742832292092;"NOTEBOOK KELYX 15.6"" FHD AMD RYZEN 3-3200U 8GB M.2 256GB WIN 11 HOME GRIS OSCURO";;COMPUTADORAS;NOTEBOOKS;10,5;742832292092;348638,01;348638,01;INVID COMPUTERS;S;S;SIMPLE;;30/5/2025;PESOS
010343973428;IMPRESORA MULTIFUNCIONAL EPSON ECOTANK L3560 WIFI;;IMPRESORAS;INKJET;21;010343973428;356447,93;356447,93;INVID COMPUTERS;S;S;SIMPLE;;30/5/2025;PESOS
649528940063;MEMORIA UDIMM CRUCIAL BASICS 8GB DDR4 3200MHZ;;ACCESORIOS;DE PC;10,5;649528940063;12026,45;12026,45;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;27/3/2025;PESOS
7798384610078;TABLET X-VIEW PROTON BEARS MAX 7 32GB 2GB DE MEMORIA RAM;;TABLET;"7"" PULGADAS";10,5;7798384610078;28905,89;28905,89;DYAMON SYSTEM;S;S;SIMPLE;;25/7/2025;PESOS
12872;ADAPTADOR USB TIPO C A USB 3.0 H OTG;;CABLES Y ADAPTADORES;USB;21;12872;2260,33;2260,33;TECNOPRICES;S;S;SIMPLE;;12/5/2025;PESOS
18341;ADAPTADOR MICROUSB M A USB TIPO C H SOLO CARGA Y DATOS EN 2.0;;CABLES Y ADAPTADORES;MICRO USB - V8;21;18341;1209,92;1209,92;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
6928760169086;AURICULARES INALAMBRICOS DEPORTIVOS CONDUCCION OSEA LENOVO X4;;AUDIO;AURICULARES;10,5;6928760169086;36199,09;36199,09;DIEGO COZZO, DIEGO;S;S;SIMPLE;;13/8/2025;PESOS
723540565920;VINCHA POPPIT GATITO BLUETOOTH;;AUDIO;AURICULARES;21;723540565920;6921,49;6921,49;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
2068;LINTERNA LED RECARGABLE 3W 4 FUNCIONES;;ILUMINACION;LINTERNA LED;21;2068;3511,57;3511,57;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
4056;POPPIT ELECTRONICO SPEED PUSH PERSONAJES;;JUGUETERIA;JUGUETES;21;4046;3376,04;3376,04;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
723540564336;ALMOHADILLA REPOSAMUŃECAS;;ACCESORIOS;DE PC;21;723540564336;4768,6;4768,6;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
83038;PIZARRA LED MARCADORES 15X15CM;;JUGUETERIA;JUGUETES;21;83038;5791,74;5791,74;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
6951873104577;LINTERNA HYTOSHY LED RECARGABLE USB;;ILUMINACION;LINTERNA LED;21;6951873104577;3305,78;3305,78;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
1305;PAD DE ESCRITORIO DISEŃO MELANGE 60X30 CM;;ACCESORIOS;DE PC;21;1305;1862;1862;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
82017;TIRA LED 50X50 PARA TV 3M 90LED;;ILUMINACION;TIRA LED;21;82017;3004,14;3004,14;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
1124;FUNDA UNIVERSAL SUMERGIBLE PARA CELULARES;;ACCESORIOS;DE CELULARES;21;1124;631;631,4;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
6954189230366;MALETIN METALICO KIT DE ARTE DIBUJO 145 PIEZAS PARA NIŃOS;;JUGUETERIA;JUGUETES;21;6954189230366;18852,66;18852,66;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
IP13;PROTECTOR E CAMARA PARA IPHNE 13 LISO NEGRO;;ACCESORIOS;DE CELULARES;21;IP13;0;0;;S;S;SIMPLE;;;PESOS
6971664933659;SMARTWATCH HAYLOU SOLAR PLUS RT3 LS16 MIDE PASOS PULSACIONES OXIMETRO SUENO 105 MODOS DEPORTE CONTESTA LLAMADAS BLUETOOTH 5.3 220MAH IP68 466X466 PANTALLA 1.43 PULGADAS NEGRO;;RELOJES SMART;SMARTWATCH;10,5;6971664933659;45630,78;45630,78;TECNOPRICES;S;S;SIMPLE;;18/6/2025;PESOS
097855074126;MOUSE LOGITECH WIR M185 GRIS;;MOUSE;INALAMBRICO;10,5;;8870,59;8870,59;INVID COMPUTERS;S;S;SIMPLE;;19/6/2025;PESOS
0742832292177;MOUSE RAPTOR STORM GRIP 9 BOTONES 8000DPI RETROILUMINADO;;MOUSE;GAMER;10,5;0742832292177;8705,88;8705,88;INVID COMPUTERS;S;S;SIMPLE;;19/6/2025;PESOS
1201;CABLE DE CARGA USB A MICROUSB 1,8M CON FILTRO PARA PS4;;CABLES Y ADAPTADORES;MICRO USB - V8;21;1201;770;770;;S;N;SIMPLE;;18/2/2025;PESOS
903174;FUNDA SIGNOTECH 14 BOLSILLO BLACK;;ACCESORIOS;DE NOTEBOOKS;21;93174;8975,21;8975,21;TODOINSUMOS;S;S;SIMPLE;;2/6/2025;PESOS
6936482100423;TONER ALTERNATIVO PANTUM PB210/211 GNEISS;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;6936482100423;12396,7;12396,7;TODOINSUMOS;S;S;SIMPLE;;15/8/2025;PESOS
6935482107432;TONER ALTERNATIVO GNEISS HP CF279A;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;6935482107432;5661,16;5661,16;TODOINSUMOS;S;N;SIMPLE;;11/4/2025;PESOS
100;SERVICIO TECNICO CELULARES;;SERVICIO TECNICO;CELULARES;21;100;0;0;;S;S;SIMPLE;;;PESOS
6920620009112;GTC CARTUCHO ALTERNATIVO EPSON T133 TX125 MAGENTA;;INSUMOS DE IMPRESION;CARTUCHOS ALTERNATIVOS EPSON;10,5;6920620009112;3110,41;3110,41;JCK, JUAN;S;S;SIMPLE;;27/6/2025;PESOS
7798137724977;TECLADO INALAMBRICO NOGA NKB-Q80 AZUL IDIOMA ESPAŃOL;;TECLADOS;INALAMBRICO;10,5;7798137724977;18914,03;18914,03;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
2052;CAMARA KOSMO DE FOTOS INFANTIL PORTATIL CON IMPRESORA;;JUGUETERIA;JUGUETES;21;2052;31818,18;31818,18;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
3002;PARLANTE PORTATIL BLUETOOTH RGB FORMA DE RUEDA;;AUDIO;PARLANTES;21;3002;10330,58;10330,58;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;14/10/2025;PESOS
10680;RECEPTOR AUDIO BT-163 BLUETOOTH - SIN BATERIA SE ALIMENTA POR USB;;CABLES Y ADAPTADORES;AUDIO;10,5;10680;2906,4;2906,4;TECNOPRICES;S;S;SIMPLE;;27/6/2025;PESOS
7790839918852;PARLANTE PORTATIL BLUETOOTH BT-13P IBEK USB/TF/AUX PLAY;;AUDIO;PARLANTES;21;7790839918852;30165,29;30165,29;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
7798026132036;BASE CARGADOR INALAMBRICO TRV WEL201 CARGA RAPIDA 5V 2A 9V 1.8A;;CARGADORES;INALAMBRICO;21;7798026132036;12652,2;12652,2;TECNOPRICES;S;S;SIMPLE;;27/6/2025;PESOS
097855110299;PARLANTES LOGITECH S150 2.4 WATTS USB STEREO NEGRO;;AUDIO;PARLANTES;21;097855110299;17511,12;17511,12;TECNOPRICES;S;S;SIMPLE;;27/6/2025;PESOS
2053;PROYECTOR ASTRONAUTA DE PIE;;JUGUETERIA;JUGUETES;21;2053;13223,14;13223,14;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
7895452660215;CAMARA FOTOS LAMBOTECH INFANTIL DIGITAL RECARGABLE FOTOS MINI;;JUGUETERIA;JUGUETES;21;7895452660215;9504,14;9504,14;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
19163;CONTROL REMOTO TV BOX H96 MAX RK3318 H96 MINI V8 H96 MAX V11 H96 MAX H616 H96 MINI H8 H96 MAX RK3566 MX10 PRO MX10 + T95 X96 HK1 MAX X88 PRO REPRODUCTOR MULTIMEDIA ANDROID;;ACCESORIOS;DE TV;10,5;19163;3675,73;3675,73;TECNOPRICES;S;S;SIMPLE;;15/4/2025;PESOS
19167;CONTROL REMOTO TV BOX T9 T95 T95Q T95N T95 MAX Q+ T95 PLUS HK1 X88 X96 H96 REPRODUCTOR MULTIMEDIA ANDROID;;ACCESORIOS;DE TV;10,5;19167;4447,63;4447,63;TECNOPRICES;S;S;SIMPLE;;15/4/2025;PESOS
7798137389015;CABLE USB EXTENSION ALARGUE 3 MTS - CABLE USB M A USB H;;CABLES Y ADAPTADORES;USB;21;7798137389015;1540;1540;TECNOPRICES;S;S;SIMPLE;;15/4/2025;PESOS
3135;PARLANTE SING-E ZQS3601 BLUETOOTH;;AUDIO;PARLANTES;21;3135;51590;51590;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;29/10/2025;PESOS
3004;PARLANTE MASUYA BLUETOOTH RAUS-63832;;AUDIO;PARLANTES;21;3004;38017;38016,53;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
1145029475906;SMART WATCH GT4 – MOD-759 – VERDE;;RELOJES SMART;SMARTWATCH;10,5;1169029475906;16371;16371;ONLY DISTRIBUIDORA;S;S;SIMPLE;;29/10/2025;PESOS
1701;POP SOCKET INFANTILES;;ACCESORIOS;DE CELULARES;21;1701;2480;0;DYD;S;N;SIMPLE;;;PESOS
7798137725301;ADAPTADOR BLUETOOTH 5.0 USB NOGANET NG-B60;;CONECTIVIDAD;ADAPTADOR BT USB;10,5;7798137725301;3547,8;3547,8;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
19587;LAPIZ OPTICO STYLUS CELULAR TABLET CAPACITIVO 2 EN 1 CON 2 PUNTAS A BATERIA CARGA POR PUERTO TIPO C INCLUYE CABLE - SOLO ANDROID NO ES COMPATIBLE CON APPLE IPAD;;ACCESORIOS;DE NOTEBOOKS;10,5;19587;7072,8;7072,8;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
7798137724960;TECLADO INALAMBRICO NOGA NKB-Q80 VIOLETA IDIOMA ESPAŃOL;;TECLADOS;INALAMBRICO;10,5;7798137724960;18914,03;18914,03;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
