CODIGO;PRODUCTO;CATEGORIAS;RUBRO;SUB RUBRO;PORCENTAJE IVA;COD BARRA;COSTO;COSTO TOTAL;PROVEEDOR;STOCKEABLE;ACEPTA STOCK NEGATIVO;TIPO DE PRODUCTO;DESCRIPCION;ULTIMA ACT. COSTO;MONEDA
7798137710543;MICROFONO NOGA NG-MI3308A DINAMICO OMNIDIRECCIONAL;;AUDIO;MICROFONOS;21;7798137710543;9834,71;9834,71;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
7790839918883;PARLANTE PORTATIL BLUETOOTH BT-15P IBEK USB/TF/AUX PLAY;;AUDIO;PARLANTES;21;7790839918883;24380,17;24380,17;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
3003;PARLANTE ORYX BT RIO SP1333;;AUDIO;PARLANTES;21;3003;17768,6;17768,6;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
711719870258L;JOYSTICK INALAMBRICO COMPATIBLE PS4 COLOR LISO;;CONSOLAS;JOYSTICKS;21;4002, 6926556542310;13476;13476,03;IMPOTEKNO;S;N;SIMPLE;;10/11/2025;PESOS
4055;CONSOLA HDMI DE VIDEOJUEGOS LITE GAMESTICK;;CONSOLAS;PORTATILES;21;4055;23140,5;23140,5;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
1233;CABLE USB A FICHA 2.5 X 5.5MM 60CM;;CABLES Y ADAPTADORES;USB;21;1233;2700;2700;SIN PROVEEDOR;S;S;SIMPLE;;5/5/2025;PESOS
6975174669381;ADAPTADOR DISPLAYPORT M A VGA H ALTERNATIVO - NO ES BIDIRECCIONAL;;CABLES Y ADAPTADORES;VGA;21;6975174669381;3175,21;3175,21;TECNOPRICES;S;S;SIMPLE;;6/5/2025;PESOS
9356;FICHA DE RED RJ45 CAT5 METALICA AMP X UNIDAD;;CABLES Y ADAPTADORES;RED;21;9356;138;138;TECNOPRICES;S;S;SIMPLE;;6/5/2025;PESOS
1848;ADAPTADOR DISPLAYPORT M A HDMI H - NO ES BIDIRECCIONAL - 1080P;;CABLES Y ADAPTADORES;HDMI;21;1848;3208,8;3208,8;TECNOPRICES;S;S;SIMPLE;;6/5/2025;PESOS
0742832295482;PAD MOUSE RAPTOR GAMER ULTRA GLIDE ANTIDESLIZANTE IMPERMEABLE XL 900X400X3MM;;ACCESORIOS;DE PC;21;0742832295482;10800;10800;JCK, JUAN;S;S;SIMPLE;;6/5/2025;PESOS
8436032295275;FUENTE SOLARMAX 600W KC-CFA600 COOLER 12CM +12V XXA 20+4PINES 2XMOLEX 2XSATA 1XFLOPPY;;ACCESORIOS;DE PC;21;8436032295275;24315,7;24315,7;TECNOPRICES;S;S;SIMPLE;;6/5/2025;PESOS
1139;"FUNDA TABLET UNIVERSAL TECNOCEL TAB DISEŃO/LISA 10""- 11"" GIRA 360° NEGRO";;ACCESORIOS;DE TABLETS;21;1139;4500;4500;JCK, JUAN;S;S;SIMPLE;;6/5/2025;PESOS
546;CABLE MINI HDMI A HDMI 1.5MTS;;CABLES Y ADAPTADORES;HDMI;21;546;4830;4830;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
840023258053;MOTOROLA G24 POWER DS 256GB+8GB INK BLUE;;CELULARES;SMARTPHONES;21;840023258053;156921,49;156921,49;ATAXE ELECTRONICA;S;S;SIMPLE;;13/3/2025;PESOS
8806095389790;SAMSUNG GALAXY A15 DS 128GB+6GB BLUE BLACK;;CELULARES;SMARTPHONES;21;8806095389790;178181,82;178181,82;ATAXE ELECTRONICA;S;S;SIMPLE;;13/3/2025;PESOS
6941812706329;XIAOMI REDMI 13C DS 256GB+8GB GLACIAR WHITE;;CELULARES;SMARTPHONES;21;6941812706329;146611,57;146611,57;ITECOM - XIUN;S;S;SIMPLE;;13/3/2025;PESOS
6438409024800;NOKIA 106;;CELULARES;CON TECLADO;21;6438409024800;22363,64;22363,64;CELL STORE;S;S;SIMPLE;;13/3/2025;PESOS
8803821235437;SAMSUNG GT-E1272;;CELULARES;CON TECLADO;21;;24396,69;24396,69;CELL STORE;S;S;SIMPLE;;13/3/2025;PESOS
1283;CABLE HDMI A HDMI M/M 5 MTS MALLADO CON FILTRO;;CABLES Y ADAPTADORES;HDMI;21;1283;2600;2600;IMPOTEKNO;S;S;SIMPLE;;23/6/2025;PESOS
700306604369;NETMAK NM-MAGNUM GAMEPAD JOYSTICK PC/PS3/ANDROID INALAMBRICO;;CONSOLAS;JOYSTICKS;21;700306604369;17299,34;17299,34;JCK, JUAN;S;S;SIMPLE;;23/6/2025;PESOS
700306605861;NETMAK NM-NITRO JOYSTICK GAMEPAD ANDROID BT C/SOPORTE PARA PLAYSTATION 3(PS3), PLAYSTATION 4(PS4), NINTENDO SWITCH, PC Y ANDROID;;CONSOLAS;JOYSTICKS;21;700306605861;15041,65;15041,65;JCK, JUAN;S;S;SIMPLE;;23/6/2025;PESOS
700306604017;NETMAK NM-DASH - JOYSTICK PS3 PC USB LED RGB;;CONSOLAS;JOYSTICKS;21;700306604017;16393,39;16393,39;JCK, JUAN;S;S;SIMPLE;;23/6/2025;PESOS
7792641880266;NETMAK NM-C26 CABLE MINI PLUG 3.5 MM M/M 1.5MTS AUXILIAR AUDIO;;CABLES Y ADAPTADORES;AUDIO;21;7792641880266;631,69;631,69;JCK, JUAN;S;S;SIMPLE;;23/6/2025;PESOS
INKDYEMEPL 504;TINTA GLOBAL EPSON T504 MAGENTA 70ML;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS EPSON;21;INKDYEMEPL 504;2005,79;2005,79;JCK, JUAN;S;S;SIMPLE;;13/3/2025;PESOS
INKDYECEPL 504;TINTA GLOBALEPSON T504 CYAN70ML;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS EPSON;21;INKDYECEPL 504;2005,79;2005,79;JCK, JUAN;S;S;SIMPLE;;13/3/2025;PESOS
91532410501626;ESTABILIZADOR DE TENSION LYONN 1200VA (800 WATT) TIPO 1ZAPATILLA;;ACCESORIOS;ESTABILIZADORES Y ZAPATILLAS;21;91532410501626;31680,99;31680,99;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;13/3/2025;PESOS
63122;PC PCBOX AMD RYZEN 3 3200G, 8GB, SSD 240GB, SIN SISTEMA - KIT: TECLADO, MOUSE;;COMPUTADORAS;PC ESCRITORIO;10,5;63122;200161,98;200161,98;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;13/3/2025;PESOS
101;SERVICIO TECNICO;;ACCESORIOS;DE PC;21;101;0;0;;S;S;SIMPLE;;;PESOS
113001702;MANOS LIBRES MOD1084 – BLANCO;;AUDIO;AURICULARES;21;113001702;1082,64;1082,64;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109010310150;MANOS LIBRES O-PUSH – MOD31 - BLANCO;;AUDIO;AURICULARES;21;1109010310150;1049,59;1049,59;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109040110901;MANOS LIBRES BLUETOOTH TWS “RACE” – ONLY – BLANCO;;AUDIO;AURICULARES;21;;7727,27;7727,27;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109010404500;MANOS LIBRES – MODX-045 THUNDER-C – XAEA;;AUDIO;AURICULARES;21;;2041,32;2041,32;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
110805010400112;CARGADOR 220V MODO-040 IMPULSE – 2.1A + CABLE TIPO C;;CARGADORES;USB C - 220V;21;110805010400112;1413,22;1413,22;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
110408101;AURICULAR XAEA BLUETOOTH MOD1040 – NEGRO;;AUDIO;AURICULARES;21;110408101;20578,51;20578,51;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
11080504C010116;CARGADOR XAEA INTENSIFY - MOD600 2 PUERTOS (USB-USB C) + CABLE USB A TIPO C;;CARGADORES;USB C - 220V;21;11080504C010116;2925,62;2925,62;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
1109040110902;MANOS LIBRES BLUETOOTH TWS “RACE” – ONLY – NEGRO;;AUDIO;AURICULARES;21;1109040110902;7727,27;7727,27;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
7798026132005;BATERIA EXTERNA POWERBANK TRV BBP103 5000MAH;;CARGADORES;POWER BANK;21;7798026132005;12028;12028;TECNOPRICES;S;S;SIMPLE;;30/10/2025;PESOS
459;SMART TAG;;ACCESORIOS;DE CELULARES;21;459;1000;1000;;S;S;SIMPLE;;30/6/2025;PESOS
3038;PARLANTE GREATNICE PORTATIL BLUETOOTH MICROUSB Y USB MODELO GTS-1732;;AUDIO;PARLANTES;21;3038;3830,58;3830,58;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
3039;PARLANTE PORTATIL BLUETOOTH MICROUSB Y USB MODELO KTX-1259;;AUDIO;PARLANTES;21;3039;11983,47;11983,47;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
6972400531573;CALCULADORA KARUIDA KK-837B-12;;CALCULADORAS;BASICAS;21;6972400531573;2042,15;2042,15;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
6952693500548;PARLANTE G BLUETOOTH CON 2 MICROFONOS;;AUDIO;PARLANTES;21;6952693500548;12222,31;12222,31;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
700306605489;NETMAK NM-KB380 TECLADO INALAMBRICO 2.4GHZ + BLUETOOTH;;TECLADOS;INALAMBRICO;10,5;700306605489;16462,81;16462,81;JCK, JUAN;S;S;SIMPLE;;4/4/2025;PESOS
INKDYEYEPL 504;TINTA GLOBAL EPSON T504 AMARILLO 70ML;;INSUMOS DE IMPRESION;TINTAS ALTERNATIVAS EPSON;21;INKDYEYEPL 504, INKDYEYEPL 504;2132,23;2132,23;JCK, JUAN;S;S;SIMPLE;;4/4/2025;PESOS
17822;SMARTBAND C5S BRACELET FITNESS CONTROL DE PASOS PULSACIONES OXIMETRO SUENO CALORIAS CLIMA MODO DEPORTES MENSAJES BLUETOOTH 4.0 90MAH 128X96MPX PANTALLA 0.96 PULGADAS - NO ES TACTIL - NO ES SUMERGIBLE;;RELOJES SMART;SMARTBAND;10,5;17822;11479,34;11479,34;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6973037709489;AURICULAR VINCHA LENOVO THINKPLUS TH10 - BLUETOOTH 5.1;;AUDIO;AURICULARES;10,5;6973037709489;24912,17;24912,17;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6971664934045;SMARTWATCH HAYLOU SOLAR LITE;;RELOJES SMART;SMARTWATCH;10,5;6971664934045;25497,52;25497,52;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6971664935073;SMARTWATCH HAYLOU SOLAR NEO - MODELO HF008;;RELOJES SMART;SMARTWATCH;10,5;6971664935073;25497,52;25497,52;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
2054;FILAMENTO PLA REPUESTO IMPRESORA LAPIZ 3D;;JUGUETERIA;JUGUETES;21;2054;742,98;742,98;;S;S;SIMPLE;;9/9/2025;PESOS
5055374709818;AURICULAR IN-EAR MOTOROLA BUDS 2S BLANCO;;AUDIO;AURICULARES;21;5055374709818;5081,62;5081,62;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
5055374716236;AURICULARES MOTOROLA INALAMBRICOS BLUETOOTH BUDS 065 BLACK;;AUDIO;AURICULARES;21;5055374716236;26067,09;26067,09;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
751492782249;PENDRIVE 64GB HP V222W MINI NANO METAL USB 2.0;;ALMACENAMIENTO;PENDRIVES;21;751492782249, 4712847094062;5509;5508,8;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
11628;CONVERSOR RCA H A HDMI H - ADAPTADOR ENTRADA RCA SALIDA HDMI - NO ES BIDIRECCIONAL - CABLE MINIUSB NO INCLUYE TRANSFORMADOR 5V 2A;;CABLES Y ADAPTADORES;AUDIO;10,5;11628;9545;9545;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
13957;ADAPTADOR PLAYSTATION 2 A HDMI;;CABLES Y ADAPTADORES;HDMI;21;13957;7938;7938;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
7945;CARGADOR TABLET 5V 2A 2.5X0.7MM PIN FINO TITAN EURO COBY ALTERNATIVO;;CARGADORES;DE PARED;21;7945;4612;4612;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
1225;CABLE AUXILIAR AUDIO PLUG 3.5 STEREO M/M 3MTS;;CABLES Y ADAPTADORES;AUDIO;21;1225;1118;1118;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
5482;CABLE CARGADOR TABLET USB A PLUG 5.5X2.5MM;;CABLES Y ADAPTADORES;USB;21;5482;2822,4;2822,4;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
9612;ADAPTADOR RJ45 H A RJ45 H CAT5 10/100MBPS;;CABLES Y ADAPTADORES;RED;21;9612;277,03;277,03;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
19696;CAPUCHON PARA FICHA RJ45 XU. AMARILLO;;CABLES Y ADAPTADORES;RED;21;19696;60;60;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
2069;PROYECTOR ORYX LED SMART ANDROID WIFI BT UHD OR-PRO1;;ACCESORIOS;DE TV;21;2069;51685;51685;IMPOTEKNO;S;S;SIMPLE;;30/9/2025;PESOS
740617298727;MICROSD 512GB CLASE 10 KINGSTON 100MB CON ADAPTADOR A SD;;ALMACENAMIENTO;MEMORIAS MICROSD;21;740617298727;52485;52485;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
740617298710;MICROSD 256GB CLASE 10 KINGSTON 100MB CON ADAPTADOR A SD;;ALMACENAMIENTO;MEMORIAS MICROSD;21;;23055;23055;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
840023268823;MOTO G04S 4GB + 128GB VERDE;;CELULARES;SMARTPHONES;21;840023268823;98181,81;98181,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;13/6/2025;PESOS
840023288654;MOTO G15 4GB + 128GB ORANGE;;CELULARES;SMARTPHONES;21;840023288654;123966,94;123966,94;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095827506;SAMSUNG A16 4GB + 128 NEGRO;;CELULARES;SMARTPHONES;21;8806095827506;146776,86;146776,86;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095988900;SAMSUNG M55 5G 8GB + 256GB NEGRO;;CELULARES;SMARTPHONES;21;8806095988900;272727,27;272727,27;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
840023256356;MOTO G04 4GB + 64GB VERDE;;CELULARES;SMARTPHONES;21;840023256356;93140,5;93140,5;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
840023257100;MOTO G04 4GB + 64GB AZUL;;CELULARES;SMARTPHONES;21;840023257100;93140,5;93140,5;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095271408;SAMSUNG A05 4GB + 64GB NEGRO;;CELULARES;SMARTPHONES;21;8806095271408;95165,29;95165,29;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
11399;ADAPTADOR APPLE LIGHTNING 8 PINES M A JACK 3.5MM H - PARA IPHONE SIN MICROFONO SOLO AUDIO ALTERNATIVO;;CABLES Y ADAPTADORES;IPHONE;21;11399;5295,7;5295,7;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
19008;SMARTWATCH COLMI P81 CARDIACO SUENO OXIGENO EN SANGRE SATURACION MODO DEPORTIVO CONTESTA LLAMADAS IP68 BLUETOOTH 5.3 BATERIA 300MAH 348X442 PANTALLA 1.9 PULGADAS;;RELOJES SMART;SMARTWATCH;10,5;19008;23377,2;23377,2;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
19007;SMARTWATCH COLMI P76 CARDIACO SUENO OXIGENO EN SANGRE SATURACION CONTESTA LLAMADAS BATERIA 430MAH BLUETOOTH 5.3 240X282 PANTALLA 1.96 PULGADAS;;RELOJES SMART;SMARTWATCH;21;19007;24245,07;24245,07;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
7798158088065;FUNDA NOTEBOOK 17 - SIMIL NEOPRENE CON CIERRE NEGRA;;ACCESORIOS;DE NOTEBOOKS;21;7798158088065;9171,25;9171,25;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
846651017000;MEMORIA SODIMM DDR3-L 4GB 1600MHZ 1.35V LOW POWER NOTEBOOK GOLDEN;;COMPUTADORAS;NOTEBOOKS;10,5;846651017000;5246,28;5246,28;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
8806097074571;SAMSUNG A26 5G 6GB + 128GB BLACK (-20% OFF);;CELULARES;SMARTPHONES;21;8806097074571;265455;265455;DIEGO COZZO, DIEGO;S;S;SIMPLE;;17/10/2025;PESOS
8806095753010;SAMSUNG A06 4+64GB LIGHT BLUE (20% OFF);;CELULARES;SMARTPHONES;21;8806095753010, 8806095755458;99174;99173,55;MANU MARTIN, MANU;S;S;SIMPLE;;9/9/2025;PESOS
196802843416;"TABLET LENOVO TAB M9 9"" HD 4GB+64GB, FOLIOCASE + FILM ANDROID 12";;TABLET;"9""";10,5;196802843416;165288,75;165288,75;INVID COMPUTERS;S;S;SIMPLE;;19/8/2025;PESOS
6935364089474;ROUTER WIFI TP-LINK ARCHER C24 AC750 DUAL BAND 4 ANTENAS 1 WAN Y 4 LAN 5GHZ 433MBPS 2.4GHZ 300MBPS FUNCION REPETIDOR;;CONECTIVIDAD;ROUTER;10,5;6935364089474;26765;26765;TECNOPRICES;S;S;SIMPLE;;17/9/2025;PESOS
8806095829036;SAMSUNG A16 6GB+128GB BLACK;;CELULARES;SMARTPHONES;21;8806095829036;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
8806095828978;SAMSUNG A16 6GB+128GB LIGHT GREEN;;CELULARES;SMARTPHONES;21;8806095828978;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
8806095828923;SAMSUNG A16 6GB+128GB GREY;;CELULARES;SMARTPHONES;21;8806095828923;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
6935482107647;TONER ALTERNATIVO GNEISS HP CF217A;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;6935482107647;5640,38;5640,38;TODOINSUMOS;S;S;SIMPLE;;21/8/2025;PESOS
6974202726089;MICROSD HIKSEMI 32GB NEO C/ADA;;ALMACENAMIENTO;MEMORIAS MICROSD;10,5;6974202726089;3234,9;3234,9;INVID COMPUTERS;S;S;SIMPLE;;20/8/2025;PESOS
6908106010005;TONER GTC P/ BROTHER TN1060;;INSUMOS DE IMPRESION;TONERS ALTERNATIVOS;21;;3375;3375;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
091163259947;PARLANTES GENIUS SP-HF385BT 4 WATTS 2 EN 1 CONEXION POR CABLE Y BLUETOOTH MADERA NEGRO CON GRIS;;AUDIO;PARLANTES;21;091163259947;23733;23732,89;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
092636336257;MOCHILA TARGUS 15.6 INTELLECT ESSENTIALS 39.6CM 16LT 3 COMPARTIMIENTOS CON CIERRE;;ACCESORIOS;DE NOTEBOOKS;21;092636336257;18413;18412,5;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
1145029477502;SMART WATCH SU 80 - MODS-775 - NEGRO;;RELOJES SMART;SMARTWATCH;21;1145029477502;12390;12390;ONLY DISTRIBUIDORA;S;S;SIMPLE;;20/10/2025;PESOS
1109040111101;AURICULARES MANOS LIBRES MODO-111 “VIPER” TWS;;AUDIO;AURICULARES;10,5;1109040111101, 1109040111135;8308;8307,69;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
097855088741;TECLADO LOGITECH K120 USB NEGRO RESISTENTE A DERRAMES DE AGUA CON CABLE;;TECLADOS;USB ALAMBRICO;10,5;097855088741;11214;11214;TECNOPRICES;S;S;SIMPLE;;21/10/2025;PESOS
2141;FLIP COVER LISO CELULAR;;ACCESORIOS;DE CELULARES;21;2141;2200;2200;DYD;S;S;SIMPLE;;7/11/2025;PESOS
7798137720429;PAD MOUSE NOGA APOYA MUŃECA CON GEL 3D;;ACCESORIOS;DE PC;21;7798137720429;4156;4156;IMPOTEKNO;S;S;SIMPLE;;19/9/2025;PESOS
1312;MOUSE PAD LISO BLACK BIG - 68CM X 30CM;;ACCESORIOS;DE PC;21;1312;4883;4882,64;TODOINSUMOS;S;S;SIMPLE;;19/9/2025;PESOS
A60;LAMPARA LED RGB CON CONTROL A60;;ILUMINACION;LAMPARA LED;21;A60;2868;2867,77;TODOINSUMOS;S;S;SIMPLE;;19/9/2025;PESOS
840023268151;EDGE 50 NEO 5G 512GB / 12GB RAM – (LATTE) S/CARG;;CELULARES;SMARTPHONES;21;840023268151;351000;351000;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
840023276064;MOTOROLA G85 256GB / 8GB RAM – (GREEN) S/CARG;;CELULARES;SMARTPHONES;21;840023276064;251207;251206,61;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
840023275074;MOTOROLA G35 5G 256GB / 8GB RAM – (BLACK);;CELULARES;SMARTPHONES;21;840023275074;184700;184700;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
840023288661;MOTOROLA G15 128GB / 4GB RAM – (GREY) C/CARG;;CELULARES;SMARTPHONES;21;840023288661;141600;141600;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
8806097667407;SAMSUNG GALAXY A17 5G 256GB / 8GB RAM – (BLUE) S/CARG;;CELULARES;SMARTPHONES;21;8806097667407;305388;305388,43;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097055396;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM – (GRAFITO) S/CARG;;CELULARES;SMARTPHONES;21;8806097055396;464240;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097056485;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM – (OLIVE) S/CARG;;CELULARES;SMARTPHONES;21;8806097056485;464240;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097055921;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM – (GRAY) S/CARG;;CELULARES;SMARTPHONES;21;8806097055921;464240;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097057819;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM – (BLACK) S/CARG;;CELULARES;SMARTPHONES;21;8806097057819;363264;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097058021;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM – (WHITE) S/CARG;;CELULARES;SMARTPHONES;21;8806097058021;363264;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097059622;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM – (LIMA) S/CARG;;CELULARES;SMARTPHONES;21;8806097059622;363264;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806095828886;SAMSUNG GALAXY A16 128GB/4RAM – ( BLACK) S/CARG;;CELULARES;SMARTPHONES;21;8806095828886;165008;165008,26;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
6974202726843;PEN DRIVE HIKSEMI 32GB M200 CLASSIC USB 3.0;;ALMACENAMIENTO;PENDRIVES;21;6974202726843;5232;5231,82;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
740617263442;DISCO SSD KINGSTON A400 480 GB SATA;;ALMACENAMIENTO;DISCOS SOLIDOS;10,5;740617263442;50284;50284;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
740617310023;PENDRIVE 256GB KINGSTON DATATRAVELER EXODIA DTX USB 3.2;;ALMACENAMIENTO;PENDRIVES;21;740617310023;20493;20493;TECNOPRICES;S;S;SIMPLE;;7/10/2025;PESOS
