CODIGO;PRODUCTO;DISPONIBLE PARA;CATEGORIAS;UNIDAD MEDIDA;PORCENTAJE IVA;COD BARRA;COSTO;COSTO TOTAL;PROVEEDOR;STOCKEABLE;ACEPTA STOCK NEGATIVO;TIPO DE PRODUCTO;DESCRIPCION;ULTIMA ACT. COSTO;MONEDA
1242;CABLE USB A MICROUSB OEM - NEGRO;TODOS;CABLES Y ADAPTADORES > MICRO USB - V8;UNIDAD;iva21;1242;1500,00;1500,00;;S;S;SIMPLE;;24/4/2025;PESOS
24909;ADAPTADOR MULTI ENCHUFE MUNDIAL;TODOS;CABLES Y ADAPTADORES > TENSION;UNIDAD;iva21;24909;3435,95;3435,95;TECNOPRICES;S;S;SIMPLE;;11/8/2025;PESOS
20257;DISCO SOLIDO SSD 256GB M2 MICRON 2450 22X80MM PCIE 3.0 NVME;TODOS;ALMACENAMIENTO > DISCOS SOLIDOS;UNIDAD;iva105;20257;22383,45;22383,45;TECNOPRICES;S;S;SIMPLE;;11/8/2025;PESOS
2050;LAPIZ IMPRESORA 3D RECARGABLE P11-HT;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;2050;12830,00;12830,00;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
97855088819;COMBO TECLADO + MOUSE LOGITECH INALAMBRICO MK220;TODOS;TECLADOS > COMBOS;UNIDAD;iva105;97855088819;17247,93;17247,93;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;27/2/2025;PESOS
723540564565;HOLDER DOBLE SOPAPA;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;723540564565;694,21;694,21;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
6900780012320;LINTERNA MINI CAMUFLADO RECARGABLE BN1232;TODOS;ILUMINACION > LINTERNA LED;UNIDAD;iva21;6900780012320;2122,00;2122,31;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
140L14;MINI PIZARRA LLAVERO CAPYBARA;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;140L14;841,00;841,32;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
7897791465858;REPETIDOR WIFI H300M BN0197;TODOS;CONECTIVIDAD > EXTENSOR DE RANGO;UNIDAD;iva105;7897791465858;7733,00;7733,03;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
3136;PARLANTE BARRA DE SONIDO LUCES RGB BT (KTS-1965);TODOS;AUDIO > PARLANTES;UNIDAD;iva21;3136;14318,00;14318,18;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
6982025040312;AURICULAR BLUETOOTH CAPYBARA + ESTUCHE JK609;TODOS;AUDIO > AURICULARES;UNIDAD;iva105;6982025040312;6697,00;6696,83;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
6152025042016;AURICULAR VINCHA RECARGABLES BT + CARTERA CAPIBARA CARPINCHO;TODOS;AUDIO > AURICULARES;UNIDAD;iva105;6152025042016;7355,00;7355,37;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
1702;HUMIFICADOR DIFUSOR RECARGABLE LED RGB PORTATIL ESENCIAS HMF-91074;TODOS;ACCESORIOS > DE AUTO;UNIDAD;iva21;1702;5455,00;5454,55;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
1703;HUMIDIFICADOR DIFUSOR PROYECTOR LED USB HMF-91062;TODOS;ACCESORIOS > DE AUTO;UNIDAD;iva21;1703;6529,00;6528,93;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
731299174348;RADIO SUONO 2 BANDAS AM/FM AYV0118;TODOS;RADIOS > PORTATILES;UNIDAD;iva21;731299174348;6030,00;6029,75;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
71068;SOPORTE PARA CELULAR PARA AUTO EN ESPEJO RETROVISOR NEGRO HD-71068;TODOS;ACCESORIOS > DE AUTO;UNIDAD;iva21;71068;1472,00;1471,90;IMPOTEKNO;S;S;SIMPLE;;10/11/2025;PESOS
2051;MONOPATIN DISEÑOS C/LUZ REFORZADO SV-4;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;2051;23313,22;23313,22;IMPOTEKNO;S;S;SIMPLE;;11/8/2025;PESOS
723540564404;BALANZA DE BAÑO PERSONAJES;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;723540564404;7540,00;7540,00;;S;S;SIMPLE;;11/8/2025;PESOS
83042;PROYECTOR ASTRONAUTA SENTADO CON GUITARRA;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;83042, 714604235903;9917,36;9917,36;DISTRIBUIDORA ORION, JOSE;S;S;SIMPLE;;15/8/2025;PESOS
CF248ACOMP;TONER GLOBAL HP CF248A CON CHIP;TODOS;INSUMOS DE IMPRESION > TONERS ALTERNATIVOS;UNIDAD;iva21;CF248ACOMP;8348,00;8348,00;JCK, JUAN;S;S;SIMPLE;;11/7/2025;PESOS
6935482113761;TONER ALTERNATIVO GNEISS HP W 105A SIN CHIP;TODOS;INSUMOS DE IMPRESION > TONERS ALTERNATIVOS;UNIDAD;iva21;6935482113761;6257,85;6257,85;TODOINSUMOS;S;S;SIMPLE;;30/5/2025;PESOS
198155192883;"NOTEBOOK LENOVO IP SLIM 3 15AMN8 15.6"" AMD R5-8GB+512GB W11H + MALETIN DE REGALO - SN: PF56ZXS2 - GTIA 12M";TODOS;COMPUTADORAS > NOTEBOOKS;UNIDAD;iva105;198155192883;626500,00;626500,00;;S;S;SIMPLE;;22/4/2025;PESOS
91163259251;TECLADO NUMERICO GENIUS NUMPAD 110 USB;TODOS;TECLADOS > USB ALAMBRICO;UNIDAD;iva105;091163259251, 4710268259251;8784,60;8784,60;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
15046;FUENTE LNZ 550W XS550-PS +12V 32A 1X24PINES 1X4PINES 3XSATA 2XMOLEX;TODOS;ACCESORIOS > DE PC;UNIDAD;iva21;15046;15120,00;15120,00;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
6920620009044;CARTUCHO GTC P/ EPSON T731 NEGRO 13ML;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS EPSON;UNIDAD;iva105;6920620009044;1620,00;1620,00;TECNOPRICES;S;S;SIMPLE;;6/6/2025;PESOS
6920620009068;CARTUCHO GTC P/ EPSON T732 CYAN 13ML;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS EPSON;UNIDAD;iva105;6920620009068;2688,00;2688,00;JCK, JUAN;S;S;SIMPLE;;27/6/2025;PESOS
4049;CARRY DISK 2.5 SATA USB 2.0 CABLE NEGRO;TODOS;ACCESORIOS > DE PC;UNIDAD;iva105;4049, 6936103601023;5921,49;5921,49;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7796728000998;CARTUCHO GTC HP 664XL NEGRO;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS HP;UNIDAD;iva105;7796728000998;14365,29;14365,29;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7796728001001;CARTUCHO GTC HP 664XL COLOR;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS HP;UNIDAD;iva105;7796728001001;15619,83;15619,83;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908842833806;KIT TECLADO + MOUSE MULTILASER TC309 USB MOUSE 1200DPI CABLE 1.2MTS TECLADO 105 TECLAS CABLE 1.2MTS ESPANOL NEGRO;TODOS;TECLADOS > COMBOS;UNIDAD;iva105;7908842833806;4669,42;4669,42;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908414459038;TECLADO MULTILASER GK-120 TC504 CON CABLE USB 1.5MTS CON SOPORTE PARA TELEFONO - ESPANOL - GAMER;TODOS;TECLADOS > GAMER;UNIDAD;iva105;7908414459038;4735,54;4735,54;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
7908414459052;TECLADO MULTILASER GK-500 CON CABLE USB 1.5MTS RAINBOW MECANICO SWITCH AZUL 26 TECLAS ANTI GHOSTING - ESPANOL - GAMER;TODOS;TECLADOS > GAMER;UNIDAD;iva105;7908414459052;15854,00;15853,72;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
1823;ADAPTADOR BLUETOOTH 5.0 USB EN BOLSA;TODOS;ACCESORIOS > DE PC;UNIDAD;iva105;1823;3322,31;3322,31;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
649528821553;DISCO SOLIDO SSD 1TB 2.5 SATA III CRUCIAL BX500;TODOS;ALMACENAMIENTO > DISCOS SOLIDOS;UNIDAD;iva105;649528821553;54916,53;54916,53;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
700306605205;CARRY DISK 2.5 SATA USB 2.0 NETMAK NM-CASE-2 CAJA PLASTICA - INCLUYE CABLE MINIUSB;TODOS;ACCESORIOS > DE PC;UNIDAD;iva105;700306605205;4132,23;4132,23;TECNOPRICES;S;S;SIMPLE;;20/3/2025;PESOS
11080904616010;CABEZAL 220V MODX-616 EXTREME  6,2A  1USB + 2TC  XAEA  BLANCO;TODOS;CARGADORES > DE PARED;UNIDAD;iva21;11080904616010;9669,42;9669,42;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113080410406;CABLE USB LIGHTNING MODX-104 - ZEUS - XAEA - VERDE;TODOS;CABLES Y ADAPTADORES > LITGHTNING;UNIDAD;iva21;1113080410406;1694,21;1694,21;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
9018;TINTA GNEISS PARA BROTHER BRT50C 50ML CYAN;TODOS;INSUMOS DE IMPRESION > TINTAS ALTERNATIVAS BROTHER;UNIDAD;iva21;9018;1620,00;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
9019;TINTA GNEISS PARA BROTHER BRT50M 50ML MAGENTA;TODOS;INSUMOS DE IMPRESION > TINTAS ALTERNATIVAS BROTHER;UNIDAD;iva21;9019;1620,00;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
9020;TINTA GNEISS PARA BROTHER BRT50Y 50ML YELLOW;TODOS;INSUMOS DE IMPRESION > TINTAS ALTERNATIVAS BROTHER;UNIDAD;iva21;9020;1620,00;1619,83;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
GN664BXLNC;CARTUCHO GNEISS HP 664XL ALTERNATIVO BLACK;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS HP;UNIDAD;iva105;GN664BXLNC;20559,28;20559,28;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
GN667BXL;CARTUCHO GNEISS HP 667XL ALTERNATIVO BLACK;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS HP;UNIDAD;iva105;GN667BXL;18775,21;18775,21;TODOINSUMOS;S;S;SIMPLE;;9/10/2025;PESOS
2135;TPU MAGFASE COLOR CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2135;0,00;0,00;;S;S;SIMPLE;;;PESOS
2136;TPU MAGFASE COLOR IPHONE;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2136;4800,00;4800,00;DYD;S;S;SIMPLE;;10/4/2025;PESOS
2137;TPU MAGFASE TORNASOLADA CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2137;0,00;0,00;;S;S;SIMPLE;;;PESOS
2138;TPU MAGFASE TORNASOLADA IPHONE;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2138;3500,00;3500,00;DYD;S;S;SIMPLE;;9/4/2025;PESOS
2222;LAMINA DE HIDROGEL PARA CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2222;1200,00;1200,00;;S;S;SIMPLE;;30/4/2025;PESOS
2140;TPU TRANSPARENTE CRISTAL XAEA CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2140;2575,00;2575,00;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/4/2025;PESOS
2223;LAMINA DE HIDROGEL PARA TABLET;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2223;1700,00;1700,00;;S;S;SIMPLE;;30/4/2025;PESOS
2224;LAMINA DE HIDROGEL PARA SMARTWATCH;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2224;1200,00;1200,00;;S;S;SIMPLE;;30/4/2025;PESOS
1113090410341;CABLE USB TIPO C MODX-103 - ZEUS - XAEA - MARRON;TODOS;CABLES Y ADAPTADORES > TIPO C;UNIDAD;iva21;1113090410341;1735,54;1735,54;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1145029477302;SMARTWATCH WATCH 4 PRO - NEGRO;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva21;1145029477302;13214,88;13214,88;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1124110197796;MOUSE PAD ONLY - MODO-977 - DISEÑOS VARIOS;TODOS;ACCESORIOS > DE PC;UNIDAD;iva21;1124110197796, 1124110197798, 1124110197797, 1124110197795, 1124110197799;1711,00;1710,74;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113090410104;CABLE USB TIPO C MODX-101 - HERA - XAEA - AZUL;TODOS;CABLES Y ADAPTADORES > TIPO C;UNIDAD;iva21;1113090410104;1917,36;1917,36;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410702;PARLANTE 3 MODX-107 - XAEA - NEGRO;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;1126010410702;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410704;PARLANTE 3 MODX-107 - XAEA - AZUL;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;1126010410704;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1126010410708;PARLANTE 3 MODX-107 - XAEA - VIOLETA;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;1126010410708;7133,06;7133,06;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1104010170602;AURICULAR BT MODO-706 CROWS - ONLY - NEGRO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;1104010170602;5719,01;5719,01;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113070112801;CABLE USB TIPO C MODO-128 LAIT - ONLY - BLANCO;TODOS;CABLES Y ADAPTADORES > TIPO C;UNIDAD;iva21;1113070112801;859,50;859,50;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1113090114101;CABLE TIPO C A TIPO C MODO141 SYNC-C  ONLY  BLANCO;TODOS;CABLES Y ADAPTADORES > TIPO C;UNIDAD;iva21;1113090114101;1008,26;1008,26;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1113090410310;CABLE USB TIPO C MODX-103 - ZEUS - XAEA - PLATEADO;TODOS;CABLES Y ADAPTADORES > TIPO C;UNIDAD;iva21;1113090410310;1578,51;1578,51;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/10/2025;PESOS
1304007;CABLE HDMI FULL HD GOMA 3M;TODOS;CABLES Y ADAPTADORES > HDMI;UNIDAD;iva21;1304007;2016,53;2016,53;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
1109040111102;AURICULARES MANOS LIBRES MODO-111 VIPER TWS - ONLY - NEGRO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;1109040111102;8000,00;8000,00;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/9/2025;PESOS
5000252100980;PILAS AUDIFONO 312 RAYOVAC;TODOS;PILAS > AUDIFONOS;UNIDAD;iva21;5000252100980;3550,32;3550,32;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338012354;PILA LITIO CR123A VINNIC - BLISTER X UNIDAD;TODOS;PILAS > LITIO;UNIDAD;iva21;4898338012354;2267,11;2267,11;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4902580131401;PILA MAXELL LR44 BOTON X UNIDAD;TODOS;PILAS > ALCALINAS;UNIDAD;iva21;4902580131401;292,05;292,05;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
5000252100966;PILAS AUDIFONO RAYOVAC 10 - BLISTER X 8;TODOS;PILAS > AUDIFONOS;UNIDAD;iva21;5000252100966;3550,32;3550,32;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
96178218;PILAS AUDIFONO RAYOVAC 675 - BLISTER X 8;TODOS;PILAS > AUDIFONOS;UNIDAD;iva21;96178218;3826,98;3826,98;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338012415;PILA CR2 VINNIC LITHIUM - BLISTER X UNIDAD;TODOS;PILAS > LITIO;UNIDAD;iva21;4898338012415;2036,52;2036,52;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
4898338008265;PILAS VINNIC LR43 - VENTA X UNIDAD;TODOS;PILAS > ALCALINAS;UNIDAD;iva21;4898338008265;97,21;97,21;PINTOS SCHMIDT, ALDANA MARCELA;S;S;SIMPLE;;28/5/2025;PESOS
1126030101200;PARLANTE 6,5 - MODO-012 CARNIVAL - ONLY;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;1126030101200;12809,92;12809,92;ONLY DISTRIBUIDORA;S;S;SIMPLE;;12/9/2025;PESOS
2139;TPU TRANSPARENTE SMOKE COLOR CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2139;1860,00;1860,00;ONLY DISTRIBUIDORA;S;S;SIMPLE;;10/4/2025;PESOS
3058;PARLANTE 3 - MODO-022 HEAT - ONLY - GRIS;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;3058;4793,39;4793,39;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
4713218461179;DISCO SSD ADATA 480GB BLISTER;TODOS;ALMACENAMIENTO > DISCOS SOLIDOS;UNIDAD;iva105;4713218461179;38645,00;38645,00;GRUPO NUCLEO, ANGEL;S;S;SIMPLE;;7/10/2025;PESOS
6974202726638;PEN DRIVE HIKSEMI 32GB M210S PULLY USB 3.0;TODOS;ALMACENAMIENTO > PENDRIVES;UNIDAD;iva21;6974202726638;5440,00;5440,50;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
6974202725556;DISCO SSD HIKSEMI 240GB WAVE SATA;TODOS;ALMACENAMIENTO > DISCOS SOLIDOS;UNIDAD;iva105;6974202725556;22780,00;22780,00;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
6920620009051;CARTUCHO GTC EPSON T734 AMARILLO;TODOS;INSUMOS DE IMPRESION > CARTUCHOS ALTERNATIVOS EPSON;UNIDAD;iva21;6920620009051;2454,74;2454,74;JCK, JUAN;S;S;SIMPLE;;27/6/2025;PESOS
19337;SMARTWATCH ZEBLAZE BTALK 3 PRO ACELEROMETRO GIROCOPIO FRECUENCIA CARDIACA SATURACION DE OXIGENO EN SANGRE OXIMETRO DE PULSO IP68 260MAH BLUETOOTH 5.2 PANTALLA 1.3 PULGADAS;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva105;19337;32769,19;32769,19;TECNOPRICES;S;S;SIMPLE;;18/6/2025;PESOS
8436032296081;MOUSE SOLARMAX WM302B 2 EN 1 INALAMBRICO Y BLUETOOTH 1600DPI BATERIA INTERNA RECARGABLE INCLUYE CABLE TIPO C NEGRO;TODOS;MOUSE > INALAMBRICO;UNIDAD;iva105;8436032296081;3816,11;3816,11;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
85854226684;FUNDA TABLET CASE LOGIC RIGIDA QTS-207 BLACK;TODOS;ACCESORIOS > DE TABLETS;UNIDAD;iva21;85854226684;14950,00;14950,00;TODOINSUMOS;S;S;SIMPLE;;21/4/2025;PESOS
7792641880259;CABLE NETMAK 2 RCA A PLUG 3.5MM - NM-C25 1,5 MTS;TODOS;CABLES Y ADAPTADORES > AUDIO;UNIDAD;iva21;7792641880259;961,22;961,22;JCK, JUAN;S;S;SIMPLE;;10/4/2025;PESOS
