CODIGO;PRODUCTO;DISPONIBLE PARA;CATEGORIAS;UNIDAD MEDIDA;PORCENTAJE IVA;COD BARRA;COSTO;COSTO TOTAL;PROVEEDOR;STOCKEABLE;ACEPTA STOCK NEGATIVO;TIPO DE PRODUCTO;DESCRIPCION;ULTIMA ACT. COSTO;MONEDA
113001702;MANOS LIBRES MOD1084  BLANCO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;113001702;1082,64;1082,64;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109010310150;MANOS LIBRES O-PUSH  MOD31 - BLANCO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;1109010310150;1049,59;1049,59;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109040110901;MANOS LIBRES BLUETOOTH TWS RACE  ONLY  BLANCO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;;7727,27;7727,27;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
1109010404500;MANOS LIBRES  MODX-045 THUNDER-C  XAEA;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;;2041,32;2041,32;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
110805010400112;CARGADOR 220V MODO-040 IMPULSE  2.1A + CABLE TIPO C;TODOS;CARGADORES > USB C - 220V;UNIDAD;iva21;110805010400112;1413,22;1413,22;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
110408101;AURICULAR XAEA BLUETOOTH MOD1040  NEGRO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;110408101;20578,51;20578,51;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
11080504C010116;CARGADOR XAEA INTENSIFY - MOD600 2 PUERTOS (USB-USB C) + CABLE USB A TIPO C;TODOS;CARGADORES > USB C - 220V;UNIDAD;iva21;11080504C010116;2925,62;2925,62;ONLY DISTRIBUIDORA;S;S;SIMPLE;;11/9/2025;PESOS
1109040110902;MANOS LIBRES BLUETOOTH TWS RACE  ONLY  NEGRO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;1109040110902;7727,27;7727,27;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/2/2025;PESOS
7798026132005;BATERIA EXTERNA POWERBANK TRV BBP103 5000MAH;TODOS;CARGADORES > POWER BANK;UNIDAD;iva21;7798026132005;12028,00;12028,00;TECNOPRICES;S;S;SIMPLE;;30/10/2025;PESOS
459;SMART TAG;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;459;1000,00;1000,00;;S;S;SIMPLE;;30/6/2025;PESOS
3038;PARLANTE GREATNICE PORTATIL BLUETOOTH MICROUSB Y USB MODELO GTS-1732;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;3038;3830,58;3830,58;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
3039;PARLANTE PORTATIL BLUETOOTH MICROUSB Y USB MODELO KTX-1259;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;3039;11983,47;11983,47;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
6972400531573;CALCULADORA KARUIDA KK-837B-12;TODOS;CALCULADORAS > BASICAS;UNIDAD;iva21;6972400531573;2042,15;2042,15;IMPOTEKNO;S;S;SIMPLE;;3/4/2025;PESOS
6952693500548;PARLANTE G BLUETOOTH CON 2 MICROFONOS;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;6952693500548;12222,31;12222,31;IMPOTEKNO;S;S;SIMPLE;;19/5/2025;PESOS
700306605489;NETMAK NM-KB380 TECLADO INALAMBRICO 2.4GHZ + BLUETOOTH;TODOS;TECLADOS > INALAMBRICO;UNIDAD;iva105;700306605489;16462,81;16462,81;JCK, JUAN;S;S;SIMPLE;;4/4/2025;PESOS
INKDYEYEPL 504;TINTA GLOBAL EPSON T504 AMARILLO 70ML;TODOS;INSUMOS DE IMPRESION > TINTAS ALTERNATIVAS EPSON;UNIDAD;iva21;INKDYEYEPL 504, INKDYEYEPL 504;2132,23;2132,23;JCK, JUAN;S;S;SIMPLE;;4/4/2025;PESOS
17822;SMARTBAND C5S BRACELET FITNESS CONTROL DE PASOS PULSACIONES OXIMETRO SUENO CALORIAS CLIMA MODO DEPORTES MENSAJES BLUETOOTH 4.0 90MAH 128X96MPX PANTALLA 0.96 PULGADAS - NO ES TACTIL - NO ES SUMERGIBLE;TODOS;RELOJES SMART > SMARTBAND;UNIDAD;iva105;17822;11479,34;11479,34;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6973037709489;AURICULAR VINCHA LENOVO THINKPLUS TH10 - BLUETOOTH 5.1;TODOS;AUDIO > AURICULARES;UNIDAD;iva105;6973037709489;24912,17;24912,17;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6971664934045;SMARTWATCH HAYLOU SOLAR LITE;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva105;6971664934045;25497,52;25497,52;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
6971664935073;SMARTWATCH HAYLOU SOLAR NEO - MODELO HF008;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva105;6971664935073;25497,52;25497,52;TECNOPRICES;S;S;SIMPLE;;4/4/2025;PESOS
2054;FILAMENTO PLA REPUESTO IMPRESORA LAPIZ 3D;TODOS;JUGUETERIA > JUGUETES;UNIDAD;iva21;2054;742,98;742,98;;S;S;SIMPLE;;9/9/2025;PESOS
5055374709818;AURICULAR IN-EAR MOTOROLA BUDS 2S BLANCO;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;5055374709818;5081,62;5081,62;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
5055374716236;AURICULARES MOTOROLA INALAMBRICOS BLUETOOTH BUDS 065 BLACK;TODOS;AUDIO > AURICULARES;UNIDAD;iva21;5055374716236;26067,09;26067,09;ITECOM - XIUN;S;S;SIMPLE;;8/5/2025;PESOS
751492782249;PENDRIVE 64GB HP V222W MINI NANO METAL USB 2.0;TODOS;ALMACENAMIENTO > PENDRIVES;UNIDAD;iva21;751492782249, 4712847094062;5509,00;5508,80;TECNOPRICES;S;S;SIMPLE;;7/3/2025;PESOS
11628;CONVERSOR RCA H A HDMI H - ADAPTADOR ENTRADA RCA SALIDA HDMI - NO ES BIDIRECCIONAL - CABLE MINIUSB NO INCLUYE TRANSFORMADOR 5V 2A;TODOS;CABLES Y ADAPTADORES > AUDIO;UNIDAD;iva105;11628;9545,00;9545,00;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
13957;ADAPTADOR PLAYSTATION 2 A HDMI;TODOS;CABLES Y ADAPTADORES > HDMI;UNIDAD;iva21;13957;7938,00;7938,00;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
7945;CARGADOR TABLET 5V 2A 2.5X0.7MM PIN FINO TITAN EURO COBY ALTERNATIVO;TODOS;CARGADORES > DE PARED;UNIDAD;iva21;7945;4612,00;4612,00;TECNOPRICES;S;S;SIMPLE;;9/9/2025;PESOS
1225;CABLE AUXILIAR AUDIO PLUG 3.5 STEREO M/M 3MTS;TODOS;CABLES Y ADAPTADORES > AUDIO;UNIDAD;iva21;1225;1118,00;1118,00;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
5482;CABLE CARGADOR TABLET USB A PLUG 5.5X2.5MM;TODOS;CABLES Y ADAPTADORES > USB;UNIDAD;iva21;5482;2822,40;2822,40;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
9612;ADAPTADOR RJ45 H A RJ45 H CAT5 10/100MBPS;TODOS;CABLES Y ADAPTADORES > RED;UNIDAD;iva21;9612;277,03;277,03;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
19696;CAPUCHON PARA FICHA RJ45 XU. AMARILLO;TODOS;CABLES Y ADAPTADORES > RED;UNIDAD;iva21;19696;60,00;60,00;TECNOPRICES;S;S;SIMPLE;;10/9/2025;PESOS
2069;PROYECTOR ORYX LED SMART ANDROID WIFI BT UHD OR-PRO1;TODOS;ACCESORIOS > DE TV;UNIDAD;iva21;2069;51685,00;51685,00;IMPOTEKNO;S;S;SIMPLE;;30/9/2025;PESOS
740617298727;MICROSD 512GB CLASE 10 KINGSTON 100MB CON ADAPTADOR A SD;TODOS;ALMACENAMIENTO > MEMORIAS MICROSD;UNIDAD;iva21;740617298727;52485,00;52485,00;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
740617298710;MICROSD 256GB CLASE 10 KINGSTON 100MB CON ADAPTADOR A SD;TODOS;ALMACENAMIENTO > MEMORIAS MICROSD;UNIDAD;iva21;;23055,00;23055,00;TECNOPRICES;S;S;SIMPLE;;9/5/2025;PESOS
840023268823;MOTO G04S 4GB + 128GB VERDE;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023268823;98181,81;98181,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;13/6/2025;PESOS
840023288654;MOTO G15 4GB + 128GB ORANGE;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023288654;123966,94;123966,94;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095827506;SAMSUNG A16 4GB + 128 NEGRO;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095827506;146776,86;146776,86;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095988900;SAMSUNG M55 5G 8GB + 256GB NEGRO;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095988900;272727,27;272727,27;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
840023256356;MOTO G04 4GB + 64GB VERDE;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023256356;93140,50;93140,50;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
840023257100;MOTO G04 4GB + 64GB AZUL;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023257100;93140,50;93140,50;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
8806095271408;SAMSUNG A05 4GB + 64GB NEGRO;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095271408;95165,29;95165,29;DIEGO COZZO, DIEGO;S;S;SIMPLE;;4/6/2025;PESOS
11399;ADAPTADOR APPLE LIGHTNING 8 PINES M A JACK 3.5MM H - PARA IPHONE SIN MICROFONO SOLO AUDIO ALTERNATIVO;TODOS;CABLES Y ADAPTADORES > IPHONE;UNIDAD;iva21;11399;5295,70;5295,70;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
19008;SMARTWATCH COLMI P81 CARDIACO SUENO OXIGENO EN SANGRE SATURACION MODO DEPORTIVO CONTESTA LLAMADAS IP68 BLUETOOTH 5.3 BATERIA 300MAH 348X442 PANTALLA 1.9 PULGADAS;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva105;19008;23377,20;23377,20;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
19007;SMARTWATCH COLMI P76 CARDIACO SUENO OXIGENO EN SANGRE SATURACION CONTESTA LLAMADAS BATERIA 430MAH BLUETOOTH 5.3 240X282 PANTALLA 1.96 PULGADAS;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva21;19007;24245,07;24245,07;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
7798158088065;FUNDA NOTEBOOK 17 - SIMIL NEOPRENE CON CIERRE NEGRA;TODOS;ACCESORIOS > DE NOTEBOOKS;UNIDAD;iva21;7798158088065;9171,25;9171,25;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
846651017000;MEMORIA SODIMM DDR3-L 4GB 1600MHZ 1.35V LOW POWER NOTEBOOK GOLDEN;TODOS;COMPUTADORAS > NOTEBOOKS;UNIDAD;iva105;846651017000;5246,28;5246,28;TECNOPRICES;S;S;SIMPLE;;23/5/2025;PESOS
8806097074571;SAMSUNG A26 5G 6GB + 128GB BLACK (-20% OFF);TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097074571;265455,00;265455,00;DIEGO COZZO, DIEGO;S;S;SIMPLE;;17/10/2025;PESOS
8806095753010;SAMSUNG A06 4+64GB LIGHT BLUE (20% OFF);TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095753010, 8806095755458;99174,00;99173,55;MANU MARTIN, MANU;S;S;SIMPLE;;9/9/2025;PESOS
196802843416;"TABLET LENOVO TAB M9 9"" HD 4GB+64GB, FOLIOCASE + FILM ANDROID 12";TODOS;"TABLET > 9""";UNIDAD;iva105;196802843416;165288,75;165288,75;INVID COMPUTERS;S;S;SIMPLE;;19/8/2025;PESOS
6935364089474;ROUTER WIFI TP-LINK ARCHER C24 AC750 DUAL BAND 4 ANTENAS 1 WAN Y 4 LAN 5GHZ 433MBPS 2.4GHZ 300MBPS FUNCION REPETIDOR;TODOS;CONECTIVIDAD > ROUTER;UNIDAD;iva105;6935364089474;26765,00;26765,00;TECNOPRICES;S;S;SIMPLE;;17/9/2025;PESOS
8806095829036;SAMSUNG A16 6GB+128GB BLACK;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095829036;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
8806095828978;SAMSUNG A16 6GB+128GB LIGHT GREEN;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095828978;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
8806095828923;SAMSUNG A16 6GB+128GB GREY;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095828923;176462,81;176462,81;DIEGO COZZO, DIEGO;S;S;SIMPLE;;21/8/2025;PESOS
6935482107647;TONER ALTERNATIVO GNEISS HP CF217A;TODOS;INSUMOS DE IMPRESION > TONERS ALTERNATIVOS;UNIDAD;iva21;6935482107647;5640,38;5640,38;TODOINSUMOS;S;S;SIMPLE;;21/8/2025;PESOS
6974202726089;MICROSD HIKSEMI 32GB NEO C/ADA;TODOS;ALMACENAMIENTO > MEMORIAS MICROSD;UNIDAD;iva105;6974202726089;3234,90;3234,90;INVID COMPUTERS;S;S;SIMPLE;;20/8/2025;PESOS
6908106010005;TONER GTC P/ BROTHER TN1060;TODOS;INSUMOS DE IMPRESION > TONERS ALTERNATIVOS;UNIDAD;iva21;;3375,00;3375,00;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
91163259947;PARLANTES GENIUS SP-HF385BT 4 WATTS 2 EN 1 CONEXION POR CABLE Y BLUETOOTH MADERA NEGRO CON GRIS;TODOS;AUDIO > PARLANTES;UNIDAD;iva21;91163259947;23733,00;23732,89;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
92636336257;MOCHILA TARGUS 15.6 INTELLECT ESSENTIALS 39.6CM 16LT 3 COMPARTIMIENTOS CON CIERRE;TODOS;ACCESORIOS > DE NOTEBOOKS;UNIDAD;iva21;92636336257;18413,00;18412,50;TECNOPRICES;S;S;SIMPLE;;7/11/2025;PESOS
1145029477502;SMART WATCH SU 80 - MODS-775 - NEGRO;TODOS;RELOJES SMART > SMARTWATCH;UNIDAD;iva21;1145029477502;12390,00;12390,00;ONLY DISTRIBUIDORA;S;S;SIMPLE;;20/10/2025;PESOS
1109040111101;AURICULARES MANOS LIBRES MODO-111 VIPER TWS;TODOS;AUDIO > AURICULARES;UNIDAD;iva105;1109040111101, 1109040111135;8308,00;8307,69;ONLY DISTRIBUIDORA;S;S;SIMPLE;;27/5/2025;PESOS
97855088741;TECLADO LOGITECH K120 USB NEGRO RESISTENTE A DERRAMES DE AGUA CON CABLE;TODOS;TECLADOS > USB ALAMBRICO;UNIDAD;iva105;97855088741;11214,00;11214,00;TECNOPRICES;S;S;SIMPLE;;21/10/2025;PESOS
2141;FLIP COVER LISO CELULAR;TODOS;ACCESORIOS > DE CELULARES;UNIDAD;iva21;2141;2200,00;2200,00;DYD;S;S;SIMPLE;;7/11/2025;PESOS
7798137720429;PAD MOUSE NOGA APOYA MUÑECA CON GEL 3D;TODOS;ACCESORIOS > DE PC;UNIDAD;iva21;7798137720429;4156,00;4156,00;IMPOTEKNO;S;S;SIMPLE;;19/9/2025;PESOS
1312;MOUSE PAD LISO BLACK BIG - 68CM X 30CM;TODOS;ACCESORIOS > DE PC;UNIDAD;iva21;1312;4883,00;4882,64;TODOINSUMOS;S;S;SIMPLE;;19/9/2025;PESOS
A60;LAMPARA LED RGB CON CONTROL A60;TODOS;ILUMINACION > LAMPARA LED;UNIDAD;iva21;A60;2868,00;2867,77;TODOINSUMOS;S;S;SIMPLE;;19/9/2025;PESOS
840023268151;EDGE 50 NEO 5G 512GB / 12GB RAM  (LATTE) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023268151;351000,00;351000,00;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
840023276064;MOTOROLA G85 256GB / 8GB RAM  (GREEN) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023276064;251207,00;251206,61;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
840023275074;MOTOROLA G35 5G 256GB / 8GB RAM  (BLACK);TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023275074;184700,00;184700,00;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
840023288661;MOTOROLA G15 128GB / 4GB RAM  (GREY) C/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;840023288661;141600,00;141600,00;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;17/10/2025;PESOS
8806097667407;SAMSUNG GALAXY A17 5G 256GB / 8GB RAM  (BLUE) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097667407;305388,00;305388,43;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097055396;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM  (GRAFITO) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097055396;464240,00;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097056485;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM  (OLIVE) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097056485;464240,00;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097055921;SAMSUNG GALAXY A56 5G 256GB / 12GB RAM  (GRAY) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097055921;464240,00;464239,67;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097057819;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM  (BLACK) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097057819;363264,00;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097058021;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM  (WHITE) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097058021;363264,00;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806097059622;SAMSUNG GALAXY A36 5G 256GB / 8GB RAM  (LIMA) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806097059622;363264,00;363264,46;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
8806095828886;SAMSUNG GALAXY A16 128GB/4RAM  ( BLACK) S/CARG;TODOS;CELULARES > SMARTPHONES;UNIDAD;iva21;8806095828886;165008,00;165008,26;URQUIZA, DIEGO COZZO;S;S;SIMPLE;;6/10/2025;PESOS
6974202726843;PEN DRIVE HIKSEMI 32GB M200 CLASSIC USB 3.0;TODOS;ALMACENAMIENTO > PENDRIVES;UNIDAD;iva21;6974202726843;5232,00;5231,82;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
740617263442;DISCO SSD KINGSTON A400 480 GB SATA;TODOS;ALMACENAMIENTO > DISCOS SOLIDOS;UNIDAD;iva105;740617263442;50284,00;50284,00;INVID COMPUTERS;S;S;SIMPLE;;7/10/2025;PESOS
740617310023;PENDRIVE 256GB KINGSTON DATATRAVELER EXODIA DTX USB 3.2;TODOS;ALMACENAMIENTO > PENDRIVES;UNIDAD;iva21;740617310023;20493,00;20493,00;TECNOPRICES;S;S;SIMPLE;;7/10/2025;PESOS
